audio_file	mfcc_features
000010113.wav	"[[-5.59637024e+02 -5.47013306e+02 -5.42359436e+02 ... -5.34473083e+02
  -5.36816284e+02 -5.38914795e+02]
 [ 1.02587004e+01  2.27618885e+01  2.84192753e+01 ...  4.03391685e+01
   3.91610718e+01  3.55176659e+01]
 [ 4.34833139e-01  2.94784379e+00  5.91231346e+00 ...  2.00017052e+01
   2.15684509e+01  1.71380749e+01]
 ...
 [-1.05781965e-01 -1.05781965e-01 -1.05781965e-01 ... -1.71158358e-01
  -1.71158358e-01 -1.71158358e-01]
 [-8.19600224e-02 -8.19600224e-02 -8.19600224e-02 ...  3.14330876e-01
   3.14330876e-01  3.14330876e-01]
 [-1.72504000e-02 -1.72504000e-02 -1.72504000e-02 ...  6.17798150e-01
   6.17798150e-01  6.17798150e-01]]"
000010229.wav	"[[-5.57861023e+02 -5.32049744e+02 -4.89053833e+02 ... -5.38416016e+02
  -5.41497314e+02 -5.55095886e+02]
 [ 2.13954887e+01  4.26777039e+01  6.94158630e+01 ...  4.28855286e+01
   4.02054291e+01  2.68849335e+01]
 [ 7.36243606e-01 -1.71505123e-01 -2.87232780e+00 ...  1.29149685e+01
   1.24676981e+01  9.21588326e+00]
 ...
 [ 6.26368821e-01  6.26368821e-01  6.26368821e-01 ...  1.39654860e-01
   1.39654860e-01  1.39654860e-01]
 [ 3.01282287e-01  3.01282287e-01  3.01282287e-01 ...  3.69309813e-01
   3.69309813e-01  3.69309813e-01]
 [-2.28804052e-01 -2.28804052e-01 -2.28804052e-01 ...  3.93144548e-01
   3.93144548e-01  3.93144548e-01]]"
000010169.wav	"[[-5.4652362e+02 -5.1038379e+02 -4.8738889e+02 ... -5.5445734e+02
  -5.6060883e+02 -5.6801978e+02]
 [ 5.0908531e+01  6.6197083e+01  7.6850342e+01 ...  6.9722427e+01
   6.1186138e+01  5.3773132e+01]
 [-2.4930958e+01 -3.5649193e+01 -4.3840351e+01 ...  1.3565836e+01
   6.6003218e+00  7.4982700e+00]
 ...
 [ 1.3722210e+00  1.3722210e+00  1.3722210e+00 ...  6.9829750e-01
   6.9829750e-01  6.9829750e-01]
 [-6.0549241e-01 -6.0549241e-01 -6.0549241e-01 ...  3.6010101e-01
   3.6010101e-01  3.6010101e-01]
 [-1.7843311e-01 -1.7843311e-01 -1.7843311e-01 ... -3.1327590e-02
  -3.1327590e-02 -3.1327590e-02]]"
000010102.wav	"[[-4.6112570e+02 -4.3493747e+02 -4.3337247e+02 ... -5.3941986e+02
  -5.3900903e+02 -5.4443890e+02]
 [ 4.4937107e+01  5.7558846e+01  6.1260323e+01 ...  2.7470203e+01
   2.7115580e+01  2.1709364e+01]
 [-4.8254162e+01 -5.4841839e+01 -5.4508587e+01 ...  1.1447404e+01
   1.0298595e+01  8.9660606e+00]
 ...
 [ 9.7059494e-01  9.7059494e-01  9.7059494e-01 ... -4.9022555e-01
  -4.9022555e-01 -4.9022555e-01]
 [ 2.4351539e-01  2.4351539e-01  2.4351539e-01 ... -4.7777280e-01
  -4.7777280e-01 -4.7777280e-01]
 [-1.8636596e-01 -1.8636596e-01 -1.8636596e-01 ... -3.2466948e-01
  -3.2466948e-01 -3.2466948e-01]]"
000010193.wav	"[[-4.9015308e+02 -4.6034921e+02 -4.5246921e+02 ... -4.9661667e+02
  -5.0251147e+02 -5.0828687e+02]
 [ 5.4632210e+01  6.7480972e+01  7.1395721e+01 ...  1.0055068e+02
   9.6239220e+01  9.2323189e+01]
 [-3.6179314e+01 -4.6680267e+01 -5.0323273e+01 ...  2.2105742e+01
   2.3000240e+01  2.2622595e+01]
 ...
 [ 3.1312451e-01  3.1312451e-01  3.1312451e-01 ... -3.8349682e-01
  -3.8349682e-01 -3.8349682e-01]
 [-4.8829529e-01 -4.8829529e-01 -4.8829529e-01 ... -3.2469890e-01
  -3.2469890e-01 -3.2469890e-01]
 [-3.4556299e-01 -3.4556299e-01 -3.4556299e-01 ... -3.9015645e-01
  -3.9015645e-01 -3.9015645e-01]]"
000010199.wav	"[[-5.33985474e+02 -5.09743073e+02 -5.00955841e+02 ... -4.97881897e+02
  -4.85527466e+02 -4.72602875e+02]
 [ 5.78446007e+01  6.92241211e+01  7.37051010e+01 ...  1.05999390e+02
   1.17797165e+02  1.21423630e+02]
 [-1.10251837e+01 -1.73124447e+01 -1.90590897e+01 ...  3.79016914e+01
   4.22054062e+01  3.71969490e+01]
 ...
 [ 8.02559778e-02  8.02559778e-02  8.02559778e-02 ... -2.55320638e-01
  -2.55320638e-01 -2.55320638e-01]
 [ 4.37281281e-02  4.37281281e-02  4.37281281e-02 ...  1.89543232e-01
   1.89543232e-01  1.89543232e-01]
 [-3.25917423e-01 -3.25917423e-01 -3.25917423e-01 ... -3.90989602e-01
  -3.90989602e-01 -3.90989602e-01]]"
000010027.wav	"[[-5.1700043e+02 -4.8772595e+02 -4.8438705e+02 ... -5.5352301e+02
  -5.5197437e+02 -5.6596027e+02]
 [ 7.1245781e+01  8.0914307e+01  7.7641342e+01 ...  8.0319778e+01
   8.0345566e+01  7.1684212e+01]
 [-2.9818199e+01 -3.5022171e+01 -3.7110691e+01 ...  1.8396870e+01
   1.5246744e+01  1.8961075e+01]
 ...
 [ 9.2733398e-02  9.2733398e-02  9.2733398e-02 ... -1.1403881e-03
  -1.1403881e-03 -1.1403881e-03]
 [-2.4397420e-02 -2.4397420e-02 -2.4397420e-02 ... -2.1032485e-01
  -2.1032485e-01 -2.1032485e-01]
 [ 3.7010834e-01  3.7010834e-01  3.7010834e-01 ... -3.7781143e-01
  -3.7781143e-01 -3.7781143e-01]]"
000010208.wav	"[[-5.45265381e+02 -5.29387695e+02 -5.34953430e+02 ... -5.14498779e+02
  -5.16394165e+02 -5.25181091e+02]
 [ 3.18557129e+01  4.54606094e+01  4.02435570e+01 ...  7.06493530e+01
   6.92326050e+01  6.31476440e+01]
 [-3.02259475e-01 -4.46497321e-01 -1.05653763e+00 ...  3.29502907e+01
   3.38782158e+01  3.70282669e+01]
 ...
 [ 9.95364904e-01  9.95364904e-01  9.95364904e-01 ... -3.22942585e-01
  -3.22942585e-01 -3.22942585e-01]
 [ 9.98387873e-01  9.98387873e-01  9.98387873e-01 ... -1.02755204e-01
  -1.02755204e-01 -1.02755204e-01]
 [ 1.22069590e-01  1.22069590e-01  1.22069590e-01 ...  1.06642008e-01
   1.06642008e-01  1.06642008e-01]]"
000010154.wav	"[[-5.44156738e+02 -5.34349487e+02 -5.32335388e+02 ... -5.22563354e+02
  -5.24233887e+02 -5.30926636e+02]
 [ 3.29285288e+00  1.26281729e+01  1.40541725e+01 ...  2.66768150e+01
   2.47395973e+01  1.77818222e+01]
 [ 3.43918264e-01  1.45967901e+00  4.29371715e-01 ...  1.21867847e+01
   1.01276398e+01  7.49641323e+00]
 ...
 [ 7.14586908e-03  7.14586908e-03  7.14586908e-03 ... -5.46686240e-02
  -5.46686240e-02 -5.46686240e-02]
 [ 1.70226052e-01  1.70226052e-01  1.70226052e-01 ... -1.79660708e-01
  -1.79660708e-01 -1.79660708e-01]
 [ 1.03031322e-02  1.03031322e-02  1.03031322e-02 ... -2.38446712e-01
  -2.38446712e-01 -2.38446712e-01]]"
000010052.wav	"[[-5.2364832e+02 -4.9722684e+02 -4.8642056e+02 ... -5.1369269e+02
  -5.1663556e+02 -5.1665302e+02]
 [ 6.3698936e+01  7.5821121e+01  8.2542801e+01 ...  8.3924629e+01
   8.4652267e+01  8.6763496e+01]
 [-9.5195036e+00 -1.8694363e+01 -1.8942158e+01 ...  8.1180134e+00
   9.7363205e+00  1.2940565e+01]
 ...
 [-4.4230193e-01 -4.4230193e-01 -4.4230193e-01 ... -4.2880803e-01
  -4.2880803e-01 -4.2880803e-01]
 [-5.9241426e-01 -5.9241426e-01 -5.9241426e-01 ...  3.7070382e-01
   3.7070382e-01  3.7070382e-01]
 [ 2.4768768e-01  2.4768768e-01  2.4768768e-01 ...  9.4794822e-01
   9.4794822e-01  9.4794822e-01]]"
000010056.wav	"[[-5.60877930e+02 -5.44985901e+02 -5.45918457e+02 ... -5.42951843e+02
  -5.44693726e+02 -5.52374084e+02]
 [ 2.43813210e+01  4.07748795e+01  3.96708603e+01 ...  4.13334274e+01
   3.91397934e+01  3.26360016e+01]
 [ 6.62175369e+00  1.15562725e+01  1.14214401e+01 ...  1.06467686e+01
   9.98785114e+00  1.07668114e+01]
 ...
 [-3.01096857e-01 -3.01096857e-01 -3.01096857e-01 ...  6.94003627e-02
   6.94003627e-02  6.94003627e-02]
 [ 3.43282260e-02  3.43282260e-02  3.43282260e-02 ...  1.83520928e-01
   1.83520928e-01  1.83520928e-01]
 [ 2.18332157e-01  2.18332157e-01  2.18332157e-01 ...  3.20383698e-01
   3.20383698e-01  3.20383698e-01]]"
000010031.wav	"[[-5.6818372e+02 -5.5437506e+02 -5.4939111e+02 ... -5.4604254e+02
  -5.4628271e+02 -5.5195654e+02]
 [ 9.0837555e+00  2.1068226e+01  2.6803398e+01 ...  3.2724266e+01
   3.1165359e+01  2.5346088e+01]
 [ 2.2597418e+00  2.5921295e+00  4.4754453e+00 ...  1.1729326e+01
   7.5538960e+00  5.9086561e+00]
 ...
 [-4.8213831e-01 -4.8213831e-01 -4.8213831e-01 ... -2.3868981e-01
  -2.3868981e-01 -2.3868981e-01]
 [-6.8050081e-01 -6.8050081e-01 -6.8050081e-01 ... -3.4619877e-01
  -3.4619877e-01 -3.4619877e-01]
 [-3.0412096e-01 -3.0412096e-01 -3.0412096e-01 ... -2.6835161e-01
  -2.6835161e-01 -2.6835161e-01]]"
000010107.wav	"[[-5.7131042e+02 -5.5366718e+02 -5.4743738e+02 ... -5.5130566e+02
  -5.5676294e+02 -5.5880060e+02]
 [ 1.9162174e+01  3.1728508e+01  3.6264595e+01 ...  3.8845154e+01
   3.3211704e+01  3.1284008e+01]
 [ 4.6099553e+00 -4.8588809e-01 -2.6149979e+00 ...  9.2690239e+00
   6.6489701e+00  5.7124853e+00]
 ...
 [-2.1862885e-01 -2.1862885e-01 -2.1862885e-01 ... -5.1413834e-01
  -5.1413834e-01 -5.1413834e-01]
 [-2.0286195e-01 -2.0286195e-01 -2.0286195e-01 ... -2.2793576e-01
  -2.2793576e-01 -2.2793576e-01]
 [ 1.9957995e-01  1.9957995e-01  1.9957995e-01 ... -9.3635775e-02
  -9.3635775e-02 -9.3635775e-02]]"
000010158.wav	"[[-4.7511075e+02 -4.4959711e+02 -4.4405624e+02 ... -5.1943292e+02
  -5.1969092e+02 -5.2754919e+02]
 [ 3.5296730e+01  4.6366295e+01  4.8006298e+01 ...  2.6749266e+01
   2.6828997e+01  1.7910549e+01]
 [-3.7328506e+01 -4.3733566e+01 -4.4430779e+01 ...  1.4844650e+01
   1.4801142e+01  9.8913422e+00]
 ...
 [-9.0768747e-02 -9.0768747e-02 -9.0768747e-02 ... -3.0929989e-03
  -3.0929989e-03 -3.0929989e-03]
 [ 3.4939629e-01  3.4939629e-01  3.4939629e-01 ...  3.0619541e-01
   3.0619541e-01  3.0619541e-01]
 [ 4.1974643e-01  4.1974643e-01  4.1974643e-01 ...  2.6234385e-01
   2.6234385e-01  2.6234385e-01]]"
000010194.wav	"[[-5.1664453e+02 -4.8442587e+02 -4.7555994e+02 ... -5.3830804e+02
  -5.3754962e+02 -5.5213293e+02]
 [ 4.0485142e+01  4.9718765e+01  4.9621494e+01 ...  4.4942223e+01
   4.4846813e+01  3.1985088e+01]
 [-9.1381769e+00 -2.1491364e+01 -3.3712036e+01 ...  2.2437504e+01
   1.8995516e+01  1.8719067e+01]
 ...
 [ 2.4714798e-01  2.4714798e-01  2.4714798e-01 ... -5.6768715e-01
  -5.6768715e-01 -5.6768715e-01]
 [-3.2640773e-01 -3.2640773e-01 -3.2640773e-01 ... -2.8913632e-01
  -2.8913632e-01 -2.8913632e-01]
 [-5.9052342e-01 -5.9052342e-01 -5.9052342e-01 ...  2.4512302e-02
   2.4512302e-02  2.4512302e-02]]"
000010063.wav	"[[-5.4091632e+02 -5.2513251e+02 -5.2307355e+02 ... -5.3310803e+02
  -5.3131342e+02 -5.2237378e+02]
 [ 4.1053833e+01  5.3831539e+01  5.6722694e+01 ...  5.2513691e+01
   5.2145470e+01  5.7163219e+01]
 [-9.1251016e-01 -1.6744907e+00  1.3295659e+00 ...  1.3873650e+01
   9.5608149e+00  2.9294991e+00]
 ...
 [-9.3970960e-01 -9.3970960e-01 -9.3970960e-01 ...  4.0680853e-01
   4.0680853e-01  4.0680853e-01]
 [-3.4342518e-01 -3.4342518e-01 -3.4342518e-01 ...  8.1925130e-01
   8.1925130e-01  8.1925130e-01]
 [ 3.8264754e-01  3.8264754e-01  3.8264754e-01 ...  4.2994115e-01
   4.2994115e-01  4.2994115e-01]]"
000010186.wav	"[[-5.4588031e+02 -5.1624774e+02 -4.9609540e+02 ... -5.3098792e+02
  -5.2915527e+02 -5.4120911e+02]
 [ 2.2108971e+01  4.5538483e+01  5.6336533e+01 ...  4.2462997e+01
   4.4110542e+01  3.3215733e+01]
 [ 3.4921968e+00 -1.2384151e+00 -1.0976801e+01 ...  2.2602962e+01
   2.1234417e+01  2.1599075e+01]
 ...
 [ 8.2375579e-02  8.2375579e-02  8.2375579e-02 ...  6.3285542e-01
   6.3285542e-01  6.3285542e-01]
 [-2.8533918e-01 -2.8533918e-01 -2.8533918e-01 ...  5.1382154e-01
   5.1382154e-01  5.1382154e-01]
 [-1.8903396e-01 -1.8903396e-01 -1.8903396e-01 ...  4.5934504e-01
   4.5934504e-01  4.5934504e-01]]"
000010237.wav	"[[-5.43935730e+02 -5.16481323e+02 -5.06779144e+02 ... -5.30818359e+02
  -5.30946655e+02 -5.43970032e+02]
 [ 3.99291763e+01  5.82711830e+01  6.15182800e+01 ...  4.87827568e+01
   5.17419281e+01  4.47486572e+01]
 [-2.37799168e+00 -6.24198961e+00 -1.02351303e+01 ... -3.96191776e-01
   3.24273348e+00  1.10447445e+01]
 ...
 [ 9.18822229e-01  9.18822229e-01  9.18822229e-01 ...  3.26953858e-01
   3.26953858e-01  3.26953858e-01]
 [ 8.31376195e-01  8.31376195e-01  8.31376195e-01 ...  3.61273676e-01
   3.61273676e-01  3.61273676e-01]
 [-5.35425663e-01 -5.35425663e-01 -5.35425663e-01 ...  1.25494584e-01
   1.25494584e-01  1.25494584e-01]]"
000010037.wav	"[[-5.0913443e+02 -4.7599869e+02 -4.6804504e+02 ... -5.2975281e+02
  -5.3219904e+02 -5.3487122e+02]
 [ 4.9877678e+01  6.7043533e+01  7.6733078e+01 ...  6.0453209e+01
   5.8185211e+01  5.8084061e+01]
 [-1.8922421e+01 -2.6069092e+01 -1.7913307e+01 ...  2.6906986e+01
   2.6480015e+01  3.2105244e+01]
 ...
 [ 7.4914360e-01  7.4914360e-01  7.4914360e-01 ... -2.0308051e-01
  -2.0308051e-01 -2.0308051e-01]
 [ 6.7025673e-01  6.7025673e-01  6.7025673e-01 ...  5.5591282e-02
   5.5591282e-02  5.5591282e-02]
 [ 8.2129784e-02  8.2129784e-02  8.2129784e-02 ...  4.0025818e-01
   4.0025818e-01  4.0025818e-01]]"
000010151.wav	"[[-4.9321613e+02 -4.5748132e+02 -4.4767688e+02 ... -5.2503271e+02
  -5.2398645e+02 -5.3537561e+02]
 [ 4.5269524e+01  6.0852146e+01  6.1251255e+01 ...  4.7092014e+01
   4.7671242e+01  3.6745918e+01]
 [-3.1110466e+01 -4.3190933e+01 -5.0945381e+01 ...  2.0345276e+01
   1.9171146e+01  1.8315475e+01]
 ...
 [ 3.3383128e-01  3.3383128e-01  3.3383128e-01 ...  3.7642232e-01
   3.7642232e-01  3.7642232e-01]
 [-1.5904015e-02 -1.5904015e-02 -1.5904015e-02 ...  6.3876778e-02
   6.3876778e-02  6.3876778e-02]
 [-1.9217779e-01 -1.9217779e-01 -1.9217779e-01 ... -2.9940322e-01
  -2.9940322e-01 -2.9940322e-01]]"
000010110.wav	"[[-5.6389203e+02 -5.4273828e+02 -5.3808673e+02 ... -5.4636609e+02
  -5.4853839e+02 -5.4695496e+02]
 [ 2.1501310e+01  4.0248707e+01  4.4207611e+01 ...  3.8203766e+01
   3.9012016e+01  4.1081284e+01]
 [ 4.8258090e+00  5.0252557e+00  3.6336453e+00 ...  1.0151312e+01
   1.4477921e+01  1.6513577e+01]
 ...
 [-4.0878320e-01 -4.0878320e-01 -4.0878320e-01 ...  5.9601253e-01
   5.9601253e-01  5.9601253e-01]
 [-3.5286739e-01 -3.5286739e-01 -3.5286739e-01 ...  4.7000995e-01
   4.7000995e-01  4.7000995e-01]
 [-2.5136137e-01 -2.5136137e-01 -2.5136137e-01 ...  1.1619923e-01
   1.1619923e-01  1.1619923e-01]]"
000010222.wav	"[[-5.65901184e+02 -5.33255615e+02 -5.22606689e+02 ... -5.52688232e+02
  -5.52548035e+02 -5.60320984e+02]
 [ 4.18158455e+01  6.12858429e+01  6.39258575e+01 ...  5.71764984e+01
   5.52626877e+01  5.02381897e+01]
 [-8.54469299e-01 -1.23814335e+01 -1.94897156e+01 ...  9.37705421e+00
   7.33081722e+00  1.02558117e+01]
 ...
 [-4.57782507e-01 -4.57782507e-01 -4.57782507e-01 ...  6.31102696e-02
   6.31102696e-02  6.31102696e-02]
 [-7.75476694e-01 -7.75476694e-01 -7.75476694e-01 ... -4.27182585e-01
  -4.27182585e-01 -4.27182585e-01]
 [ 1.17240094e-01  1.17240094e-01  1.17240094e-01 ... -1.32912242e+00
  -1.32912242e+00 -1.32912242e+00]]"
000010140.wav	"[[-4.7702301e+02 -4.5206073e+02 -4.6052008e+02 ... -5.4658838e+02
  -5.4734802e+02 -5.5831787e+02]
 [ 5.7826431e+01  7.1040054e+01  6.9196068e+01 ...  3.4323090e+01
   3.1960487e+01  2.3832796e+01]
 [-4.5658939e+01 -4.7857811e+01 -4.3172127e+01 ...  7.9163327e+00
   4.4615593e+00  7.0114632e+00]
 ...
 [-7.7451533e-01 -7.7451533e-01 -7.7451533e-01 ...  5.3462505e-01
   5.3462505e-01  5.3462505e-01]
 [-7.3919982e-02 -7.3919982e-02 -7.3919982e-02 ...  3.2294118e-01
   3.2294118e-01  3.2294118e-01]
 [ 9.3133324e-01  9.3133324e-01  9.3133324e-01 ... -3.0553743e-01
  -3.0553743e-01 -3.0553743e-01]]"
000010191.wav	"[[-5.0922757e+02 -4.8980902e+02 -4.8789297e+02 ... -5.1732092e+02
  -5.1639520e+02 -5.2205939e+02]
 [ 4.2237835e+01  5.4273186e+01  5.6387054e+01 ...  4.3431023e+01
   4.3344067e+01  3.7025948e+01]
 [ 1.9308410e+00 -3.3349662e+00 -4.0492144e+00 ...  2.3804590e+01
   2.0733656e+01  1.8095488e+01]
 ...
 [-1.3582635e+00 -1.3582635e+00 -1.3582635e+00 ... -6.8895054e-01
  -6.8895054e-01 -6.8895054e-01]
 [-1.3570163e+00 -1.3570163e+00 -1.3570163e+00 ... -5.8500129e-01
  -5.8500129e-01 -5.8500129e-01]
 [-7.4643719e-01 -7.4643719e-01 -7.4643719e-01 ... -3.5479240e-02
  -3.5479240e-02 -3.5479240e-02]]"
000010115.wav	"[[-5.7150238e+02 -5.5560913e+02 -5.5757629e+02 ... -5.6187360e+02
  -5.5769818e+02 -5.7041705e+02]
 [ 2.1088249e+01  3.4534645e+01  3.1783251e+01 ...  2.8096790e+01
   3.0998497e+01  2.1422527e+01]
 [ 5.7784348e+00  4.8476181e+00  2.2526877e+00 ...  3.9110184e+00
   1.8057451e+00  4.1468759e+00]
 ...
 [-2.4603064e-01 -2.4603064e-01 -2.4603064e-01 ...  3.8669428e-01
   3.8669428e-01  3.8669428e-01]
 [-1.5657170e-01 -1.5657170e-01 -1.5657170e-01 ... -1.2123214e-02
  -1.2123214e-02 -1.2123214e-02]
 [-3.2640889e-01 -3.2640889e-01 -3.2640889e-01 ...  8.5191831e-02
   8.5191831e-02  8.5191831e-02]]"
000010032.wav	"[[-5.4041998e+02 -5.3311292e+02 -5.4849377e+02 ... -5.3460577e+02
  -5.4164307e+02 -5.5933856e+02]
 [ 6.5511505e+01  6.8350632e+01  5.7847141e+01 ...  6.8961029e+01
   6.2817417e+01  4.6750816e+01]
 [ 1.6390339e+01  1.2813137e+01  1.1441694e+01 ...  8.7923241e+00
   8.4403954e+00  7.2628264e+00]
 ...
 [-5.2540112e-01 -5.2540112e-01 -5.2540112e-01 ... -7.9640627e-01
  -7.9640627e-01 -7.9640627e-01]
 [ 1.6671164e-01  1.6671164e-01  1.6671164e-01 ... -4.0806958e-01
  -4.0806958e-01 -4.0806958e-01]
 [-1.9175896e-01 -1.9175896e-01 -1.9175896e-01 ... -3.6239934e-01
  -3.6239934e-01 -3.6239934e-01]]"
000010045.wav	"[[-5.0213507e+02 -4.6961066e+02 -4.5917194e+02 ... -5.4684711e+02
  -5.4515417e+02 -5.5222571e+02]
 [ 4.5914524e+01  6.1324997e+01  6.6766998e+01 ...  3.7887028e+01
   3.9113388e+01  3.6029900e+01]
 [-3.3317307e+01 -4.0833649e+01 -4.2173134e+01 ...  6.3214231e+00
   4.0098581e+00  1.0239706e+01]
 ...
 [ 3.5645181e-01  3.5645181e-01  3.5645181e-01 ...  1.9167952e-01
   1.9167952e-01  1.9167952e-01]
 [-6.1299270e-01 -6.1299270e-01 -6.1299270e-01 ...  6.4472973e-01
   6.4472973e-01  6.4472973e-01]
 [ 4.6354416e-01  4.6354416e-01  4.6354416e-01 ...  7.1915323e-01
   7.1915323e-01  7.1915323e-01]]"
000010002.wav	"[[-5.5554547e+02 -5.3726440e+02 -5.2977808e+02 ... -5.2419031e+02
  -5.3267242e+02 -5.5169305e+02]
 [ 3.2542435e+01  4.7824638e+01  5.1658123e+01 ...  6.5862457e+01
   5.7258476e+01  3.6766350e+01]
 [ 8.7984562e+00  7.2383480e+00  3.2630706e+00 ...  2.2765465e+01
   2.0369226e+01  1.1988085e+01]
 ...
 [ 3.6430266e-01  3.6430266e-01  3.6430266e-01 ...  2.1155651e-01
   2.1155651e-01  2.1155651e-01]
 [ 7.9749209e-01  7.9749209e-01  7.9749209e-01 ...  9.4159864e-02
   9.4159864e-02  9.4159864e-02]
 [-5.2644998e-01 -5.2644998e-01 -5.2644998e-01 ... -2.3970164e-01
  -2.3970164e-01 -2.3970164e-01]]"
000010094.wav	"[[-5.4594751e+02 -5.2051575e+02 -5.1304871e+02 ... -5.4908850e+02
  -5.5082910e+02 -5.4915198e+02]
 [ 3.6895477e+01  5.6381573e+01  6.1964954e+01 ...  3.3450657e+01
   3.1497417e+01  3.3195690e+01]
 [ 8.6546993e+00  5.3135848e+00  5.2625170e+00 ...  8.2065859e+00
   7.3083653e+00  7.6660023e+00]
 ...
 [ 9.2728674e-01  9.2728674e-01  9.2728674e-01 ...  5.7563627e-01
   5.7563627e-01  5.7563627e-01]
 [ 3.7784624e-01  3.7784624e-01  3.7784624e-01 ...  4.1041486e-02
   4.1041486e-02  4.1041486e-02]
 [-4.7681507e-01 -4.7681507e-01 -4.7681507e-01 ... -4.1928145e-01
  -4.1928145e-01 -4.1928145e-01]]"
000010156.wav	"[[-5.32815247e+02 -5.19736755e+02 -5.18635376e+02 ... -5.05024506e+02
  -5.04293701e+02 -5.11483124e+02]
 [ 2.25320959e+00  9.43819523e+00  1.12858238e+01 ...  3.87895927e+01
   3.92989502e+01  3.09083958e+01]
 [ 2.84796119e-01 -2.20599842e+00 -2.89208603e+00 ...  3.01939240e+01
   2.95200806e+01  2.51096382e+01]
 ...
 [ 3.67551208e-01  3.67551208e-01  3.67551208e-01 ...  3.21762294e-01
   3.21762294e-01  3.21762294e-01]
 [ 4.27692711e-01  4.27692711e-01  4.27692711e-01 ...  1.52611835e-02
   1.52611835e-02  1.52611835e-02]
 [ 7.92012751e-01  7.92012751e-01  7.92012751e-01 ... -4.14752454e-01
  -4.14752454e-01 -4.14752454e-01]]"
000010174.wav	"[[-5.5007635e+02 -5.3298993e+02 -5.4260968e+02 ... -5.5396594e+02
  -5.5564783e+02 -5.5828003e+02]
 [ 4.1163521e+01  5.3934128e+01  4.6726608e+01 ...  3.4342999e+01
   3.1501581e+01  2.9550613e+01]
 [ 1.8727213e+01  1.4535793e+01  1.5131436e+01 ...  6.7283878e+00
   4.7869129e+00  6.3799596e+00]
 ...
 [-1.1396087e+00 -1.1396087e+00 -1.1396087e+00 ... -2.4985649e-01
  -2.4985649e-01 -2.4985649e-01]
 [-1.6518237e-01 -1.6518237e-01 -1.6518237e-01 ... -3.4048575e-01
  -3.4048575e-01 -3.4048575e-01]
 [ 1.8408106e-01  1.8408106e-01  1.8408106e-01 ... -3.4051400e-01
  -3.4051400e-01 -3.4051400e-01]]"
000010241.wav	"[[-5.5508868e+02 -5.3919031e+02 -5.4233984e+02 ... -5.3100854e+02
  -5.3639398e+02 -5.3901941e+02]
 [ 2.2221821e+01  3.5576241e+01  3.0922485e+01 ...  4.5526253e+01
   4.0664505e+01  3.9369312e+01]
 [ 1.0353708e+01  8.9150248e+00  2.9239445e+00 ...  1.4017612e+01
   1.3807727e+01  1.6477934e+01]
 ...
 [ 3.0378184e-01  3.0378184e-01  3.0378184e-01 ... -2.1446267e-02
  -2.1446267e-02 -2.1446267e-02]
 [ 1.4100823e-01  1.4100823e-01  1.4100823e-01 ...  2.2974843e-01
   2.2974843e-01  2.2974843e-01]
 [-2.1963471e-01 -2.1963471e-01 -2.1963471e-01 ...  4.2399174e-01
   4.2399174e-01  4.2399174e-01]]"
000010180.wav	"[[-4.6753403e+02 -4.3658676e+02 -4.2576489e+02 ... -5.6118134e+02
  -5.5573029e+02 -5.5465076e+02]
 [ 6.5419807e+01  6.4260094e+01  6.5056389e+01 ...  3.3073574e+01
   3.6772331e+01  3.4269699e+01]
 [-4.1355492e+01 -4.8459686e+01 -5.1061638e+01 ...  3.5321665e-01
  -1.0055045e+00 -4.9881301e+00]
 ...
 [-8.1366163e-01 -8.1366163e-01 -8.1366163e-01 ... -5.4528117e-01
  -5.4528117e-01 -5.4528117e-01]
 [-1.6038261e-01 -1.6038261e-01 -1.6038261e-01 ... -4.0933788e-01
  -4.0933788e-01 -4.0933788e-01]
 [ 5.7171381e-01  5.7171381e-01  5.7171381e-01 ... -2.8539097e-02
  -2.8539097e-02 -2.8539097e-02]]"
000010171.wav	"[[-4.95898712e+02 -4.66991547e+02 -4.64935394e+02 ... -5.23900452e+02
  -5.26440369e+02 -5.31971985e+02]
 [ 5.14590302e+01  6.92687225e+01  7.14103088e+01 ...  3.92528610e+01
   3.66881180e+01  2.88539619e+01]
 [-8.27412128e+00 -1.40487480e+01 -1.39442596e+01 ...  1.12888565e+01
   1.14407215e+01  5.39604473e+00]
 ...
 [ 9.86087173e-02  9.86087173e-02  9.86087173e-02 ...  8.19280624e-01
   8.19280624e-01  8.19280624e-01]
 [ 2.38687009e-01  2.38687009e-01  2.38687009e-01 ...  4.16267812e-01
   4.16267812e-01  4.16267812e-01]
 [ 2.55671591e-01  2.55671591e-01  2.55671591e-01 ... -5.85512072e-02
  -5.85512072e-02 -5.85512072e-02]]"
