audio_file	mfcc_features
000020007.wav	"[[-5.62358704e+02 -5.64705261e+02 -5.76544922e+02 ... -5.33850830e+02
  -5.49351196e+02 -5.58792358e+02]
 [ 1.02690140e+02  1.05327164e+02  1.00214920e+02 ...  1.26856911e+02
   1.20503326e+02  1.14797264e+02]
 [ 3.55793381e+01  3.90331802e+01  4.26469116e+01 ...  2.95357437e+01
   3.93935776e+01  4.30337524e+01]
 ...
 [-5.09868599e-02 -5.09868599e-02 -5.09868599e-02 ...  4.36112404e-01
   4.36112404e-01  4.36112404e-01]
 [-2.23042756e-01 -2.23042756e-01 -2.23042756e-01 ...  4.40493375e-01
   4.40493375e-01  4.40493375e-01]
 [-1.81494147e-01 -1.81494147e-01 -1.81494147e-01 ...  1.42788514e-01
   1.42788514e-01  1.42788514e-01]]"
000030001.wav	"[[-4.5327701e+02 -4.3743130e+02 -4.3071494e+02 ... -4.3755344e+02
  -4.3557318e+02 -4.4059726e+02]
 [ 8.7581665e+01  8.6563950e+01  8.7796814e+01 ...  7.9665382e+01
   7.7999596e+01  7.7394279e+01]
 [-1.1569212e+01 -2.4762117e+01 -2.8670389e+01 ... -2.7054483e+01
  -3.1524178e+01 -2.8390776e+01]
 ...
 [-3.9364651e-01 -3.9364651e-01 -3.9364651e-01 ...  9.7619170e-01
   9.7619170e-01  9.7619170e-01]
 [-2.7302071e-01 -2.7302071e-01 -2.7302071e-01 ...  2.0165350e-01
   2.0165350e-01  2.0165350e-01]
 [ 1.4239307e-01  1.4239307e-01  1.4239307e-01 ...  2.6280927e-02
   2.6280927e-02  2.6280927e-02]]"
000010198.wav	"[[-4.7717813e+02 -4.5417017e+02 -4.5304492e+02 ... -4.6375562e+02
  -4.6027023e+02 -4.6080719e+02]
 [ 7.4315575e+01  8.2759964e+01  8.1375084e+01 ...  7.4363846e+01
   8.0250465e+01  8.9263458e+01]
 [-2.0350018e+01 -3.2004093e+01 -3.5249954e+01 ... -3.1693266e+01
  -2.9448532e+01 -1.5250620e+01]
 ...
 [ 5.4914182e-01  5.4914182e-01  5.4914182e-01 ... -5.8016968e-01
  -5.8016968e-01 -5.8016968e-01]
 [-2.0343129e-01 -2.0343129e-01 -2.0343129e-01 ... -1.6242048e-01
  -1.6242048e-01 -1.6242048e-01]
 [-2.5845930e-01 -2.5845930e-01 -2.5845930e-01 ... -3.1698653e-01
  -3.1698653e-01 -3.1698653e-01]]"
000020162.wav	"[[-5.60116943e+02 -5.50453918e+02 -5.58147827e+02 ... -6.17919373e+02
  -6.19929077e+02 -5.91252319e+02]
 [ 1.16615387e+02  1.17382095e+02  1.11620850e+02 ...  9.23201141e+01
   9.37459183e+01  1.05893036e+02]
 [ 1.04447575e+01  2.07586861e+00  3.74425918e-01 ...  4.80041962e+01
   5.25667381e+01  3.60312119e+01]
 ...
 [-9.11127567e-01 -9.11127567e-01 -9.11127567e-01 ... -4.36351359e-01
  -4.36351359e-01 -4.36351359e-01]
 [-5.26483417e-01 -5.26483417e-01 -5.26483417e-01 ... -6.20752037e-01
  -6.20752037e-01 -6.20752037e-01]
 [-3.02893430e-01 -3.02893430e-01 -3.02893430e-01 ... -6.65229917e-01
  -6.65229917e-01 -6.65229917e-01]]"
000010151.wav	"[[-4.8399567e+02 -4.6496967e+02 -4.6513699e+02 ... -4.7842709e+02
  -4.7660455e+02 -4.7509274e+02]
 [ 7.6896172e+01  8.8869385e+01  8.9133179e+01 ...  8.7378937e+01
   8.8417267e+01  9.0969910e+01]
 [-3.8766174e+01 -4.0166435e+01 -3.5659943e+01 ... -3.1969458e+01
  -3.1770771e+01 -2.7593081e+01]
 ...
 [ 3.9853442e-01  3.9853442e-01  3.9853442e-01 ... -1.8045591e-01
  -1.8045591e-01 -1.8045591e-01]
 [-2.0096323e-01 -2.0096323e-01 -2.0096323e-01 ... -4.7669241e-01
  -4.7669241e-01 -4.7669241e-01]
 [-1.6920044e-01 -1.6920044e-01 -1.6920044e-01 ... -4.7525951e-01
  -4.7525951e-01 -4.7525951e-01]]"
000010222.wav	"[[-4.7809836e+02 -4.5893018e+02 -4.5733115e+02 ... -4.6657874e+02
  -4.5928448e+02 -4.6848425e+02]
 [ 8.9141815e+01  9.1164520e+01  9.1815109e+01 ...  8.7162933e+01
   9.5165848e+01  9.9811043e+01]
 [-2.1187744e+01 -4.2201309e+01 -4.6453304e+01 ... -3.9728756e+01
  -3.4827126e+01 -2.1132313e+01]
 ...
 [-1.5612122e-01 -1.5612122e-01 -1.5612122e-01 ... -9.4492443e-02
  -9.4492443e-02 -9.4492443e-02]
 [-3.9941046e-01 -3.9941046e-01 -3.9941046e-01 ... -4.9484727e-01
  -4.9484727e-01 -4.9484727e-01]
 [-5.1398778e-01 -5.1398778e-01 -5.1398778e-01 ... -7.3270279e-01
  -7.3270279e-01 -7.3270279e-01]]"
000010191.wav	"[[-4.8297757e+02 -4.6130792e+02 -4.5601999e+02 ... -4.6010278e+02
  -4.5970618e+02 -4.6382431e+02]
 [ 7.6110741e+01  8.3549789e+01  8.6112381e+01 ...  8.1898117e+01
   8.5491264e+01  8.2345459e+01]
 [-1.2910023e+01 -2.5257362e+01 -3.0776220e+01 ... -3.1458694e+01
  -2.8614605e+01 -3.0646427e+01]
 ...
 [ 8.5377961e-01  8.5377961e-01  8.5377961e-01 ...  1.6890879e-01
   1.6890879e-01  1.6890879e-01]
 [ 3.2634750e-01  3.2634750e-01  3.2634750e-01 ... -3.5296783e-01
  -3.5296783e-01 -3.5296783e-01]
 [ 2.4381442e-01  2.4381442e-01  2.4381442e-01 ... -2.4642061e-01
  -2.4642061e-01 -2.4642061e-01]]"
000010303.wav	"[[-4.68735413e+02 -4.46349152e+02 -4.48226074e+02 ... -4.55061432e+02
  -4.58506470e+02 -4.76648407e+02]
 [ 1.00573868e+02  1.03759415e+02  9.97933197e+01 ...  9.29574432e+01
   9.07796021e+01  8.37472382e+01]
 [-1.11549034e+01 -2.99330025e+01 -3.46057320e+01 ... -3.59452744e+01
  -3.56963577e+01 -2.97479248e+01]
 ...
 [ 2.32498035e-01  2.32498035e-01  2.32498035e-01 ...  5.57735205e-01
   5.57735205e-01  5.57735205e-01]
 [-8.10930490e-01 -8.10930490e-01 -8.10930490e-01 ...  1.86879426e-01
   1.86879426e-01  1.86879426e-01]
 [-9.70326722e-01 -9.70326722e-01 -9.70326722e-01 ...  2.66684949e-01
   2.66684949e-01  2.66684949e-01]]"
000020471.wav	"[[-5.5879248e+02 -5.8564856e+02 -5.9828259e+02 ... -6.0277985e+02
  -6.0032007e+02 -5.8699402e+02]
 [ 1.0617682e+02  1.0790047e+02  1.0413506e+02 ...  9.7590836e+01
   1.0078359e+02  1.0728172e+02]
 [ 2.5821346e+01  3.3000385e+01  3.7996025e+01 ...  3.5319763e+01
   3.3375572e+01  3.1331287e+01]
 ...
 [-1.8934308e-01 -1.8934308e-01 -1.8934308e-01 ...  4.4358954e-01
   4.4358954e-01  4.4358954e-01]
 [-5.8331043e-01 -5.8331043e-01 -5.8331043e-01 ...  7.7228552e-01
   7.7228552e-01  7.7228552e-01]
 [-7.4435180e-01 -7.4435180e-01 -7.4435180e-01 ...  9.0470895e-02
   9.0470895e-02  9.0470895e-02]]"
000020292.wav	"[[-6.3798114e+02 -6.2714545e+02 -6.2688397e+02 ... -6.0685114e+02
  -6.1256311e+02 -5.7942188e+02]
 [ 8.5978378e+01  9.4206276e+01  9.4846039e+01 ...  9.4958191e+01
   9.4446747e+01  1.0728100e+02]
 [ 4.1082218e+01  4.3944916e+01  4.5846481e+01 ...  3.3357803e+01
   3.2479507e+01  2.3230110e+01]
 ...
 [ 2.3172734e-02  2.3172734e-02  2.3172734e-02 ...  1.0489500e+00
   1.0489500e+00  1.0489500e+00]
 [ 3.6956379e-01  3.6956379e-01  3.6956379e-01 ... -3.7549824e-01
  -3.7549824e-01 -3.7549824e-01]
 [ 3.2603869e-01  3.2603869e-01  3.2603869e-01 ... -3.0858362e-01
  -3.0858362e-01 -3.0858362e-01]]"
000020264.wav	"[[-6.18575928e+02 -6.11468750e+02 -6.19569397e+02 ... -6.34065979e+02
  -6.27620850e+02 -6.20353760e+02]
 [ 1.06345062e+02  1.16713463e+02  1.12263245e+02 ...  1.05128220e+02
   1.10816681e+02  1.12541344e+02]
 [ 2.80335979e+01  3.46693039e+01  3.79931068e+01 ...  4.62175102e+01
   4.44445419e+01  3.97904587e+01]
 ...
 [-6.08037591e-01 -6.08037591e-01 -6.08037591e-01 ... -6.88784361e-01
  -6.88784361e-01 -6.88784361e-01]
 [-5.22443578e-02 -5.22443578e-02 -5.22443578e-02 ... -8.47481489e-01
  -8.47481489e-01 -8.47481489e-01]
 [-3.58530909e-01 -3.58530909e-01 -3.58530909e-01 ... -3.39146614e-01
  -3.39146614e-01 -3.39146614e-01]]"
000020200.wav	"[[-5.88498413e+02 -5.90179321e+02 -5.96841431e+02 ... -5.62035339e+02
  -5.72582520e+02 -5.61386047e+02]
 [ 1.12866653e+02  1.19033005e+02  1.15148468e+02 ...  1.16146835e+02
   1.21942513e+02  1.21362640e+02]
 [ 2.65820198e+01  2.87554493e+01  2.59336281e+01 ...  1.27770376e+01
   1.30223026e+01  1.90612926e+01]
 ...
 [-6.50888145e-01 -6.50888145e-01 -6.50888145e-01 ...  3.48665565e-01
   3.48665565e-01  3.48665565e-01]
 [-4.51371610e-01 -4.51371610e-01 -4.51371610e-01 ... -1.30237424e+00
  -1.30237424e+00 -1.30237424e+00]
 [-2.62437195e-01 -2.62437195e-01 -2.62437195e-01 ... -2.92186439e-01
  -2.92186439e-01 -2.92186439e-01]]"
000020092.wav	"[[-5.51021912e+02 -5.80118164e+02 -6.07770081e+02 ... -5.72977783e+02
  -5.71525452e+02 -5.87884155e+02]
 [ 1.11880089e+02  1.14084015e+02  1.02034500e+02 ...  8.29127655e+01
   7.26782990e+01  8.71411133e+01]
 [ 2.22084808e+01  3.51651039e+01  4.96178360e+01 ...  4.12205353e+01
   4.33276520e+01  4.20744171e+01]
 ...
 [-7.67530322e-01 -7.67530322e-01 -7.67530322e-01 ... -9.92406964e-01
  -9.92406964e-01 -9.92406964e-01]
 [ 9.77910012e-02  9.77910012e-02  9.77910012e-02 ...  2.44248867e-01
   2.44248867e-01  2.44248867e-01]
 [ 5.56911230e-01  5.56911230e-01  5.56911230e-01 ...  1.18458927e+00
   1.18458927e+00  1.18458927e+00]]"
000020079.wav	"[[-5.9990759e+02 -5.8747644e+02 -5.8942932e+02 ... -5.8677655e+02
  -5.8902063e+02 -5.7486591e+02]
 [ 8.9283554e+01  9.8172241e+01  9.8423767e+01 ...  9.9071747e+01
   9.8849335e+01  1.0823280e+02]
 [ 4.2011459e+01  4.3254276e+01  4.7270527e+01 ...  4.3723282e+01
   4.4985901e+01  4.3535347e+01]
 ...
 [-8.1254512e-01 -8.1254512e-01 -8.1254512e-01 ...  2.7651963e-01
   2.7651963e-01  2.7651963e-01]
 [-8.3460104e-01 -8.3460104e-01 -8.3460104e-01 ...  9.2604613e-01
   9.2604613e-01  9.2604613e-01]
 [ 4.4468366e-02  4.4468366e-02  4.4468366e-02 ... -2.5982121e-01
  -2.5982121e-01 -2.5982121e-01]]"
000010045.wav	"[[-4.6662421e+02 -4.4052664e+02 -4.3968762e+02 ... -4.4048898e+02
  -4.3904105e+02 -4.4904550e+02]
 [ 7.1539307e+01  8.2680557e+01  7.9802414e+01 ...  7.7424561e+01
   8.0935661e+01  7.5792969e+01]
 [-1.9680801e+01 -2.8426826e+01 -3.3905369e+01 ... -3.6698494e+01
  -3.3103600e+01 -2.9039177e+01]
 ...
 [ 5.3589121e-02  5.3589121e-02  5.3589121e-02 ... -3.1040639e-01
  -3.1040639e-01 -3.1040639e-01]
 [-4.9002600e-01 -4.9002600e-01 -4.9002600e-01 ...  9.3475275e-02
   9.3475275e-02  9.3475275e-02]
 [-2.3130228e-01 -2.3130228e-01 -2.3130228e-01 ... -8.7618373e-02
  -8.7618373e-02 -8.7618373e-02]]"
000010174.wav	"[[-4.5848679e+02 -4.3443347e+02 -4.3311868e+02 ... -4.4562918e+02
  -4.4825726e+02 -4.5102557e+02]
 [ 7.3459595e+01  8.1658897e+01  7.7969330e+01 ...  6.7202972e+01
   6.4540947e+01  6.7529343e+01]
 [-1.5056885e+01 -2.5288876e+01 -2.8908810e+01 ... -3.5445541e+01
  -3.6525398e+01 -2.6220551e+01]
 ...
 [-3.2415834e-01 -3.2415834e-01 -3.2415834e-01 ... -2.9787055e-01
  -2.9787055e-01 -2.9787055e-01]
 [-5.6935179e-01 -5.6935179e-01 -5.6935179e-01 ... -1.6537440e-01
  -1.6537440e-01 -1.6537440e-01]
 [-4.0806692e-02 -4.0806692e-02 -4.0806692e-02 ... -2.5865820e-01
  -2.5865820e-01 -2.5865820e-01]]"
000020223.wav	"[[-6.0865387e+02 -5.8098737e+02 -5.8292316e+02 ... -5.8087854e+02
  -5.7999316e+02 -5.9048059e+02]
 [ 1.0615816e+02  1.1589128e+02  1.1347148e+02 ...  1.0991846e+02
   1.1501934e+02  1.1028221e+02]
 [ 2.4132469e+01  1.4393488e+01  1.5958933e+01 ...  5.0463610e+00
   8.9362812e+00  1.4359072e+01]
 ...
 [-4.8938912e-01 -4.8938912e-01 -4.8938912e-01 ...  4.0874994e-01
   4.0874994e-01  4.0874994e-01]
 [-3.2608047e-01 -3.2608047e-01 -3.2608047e-01 ... -2.1569374e-01
  -2.1569374e-01 -2.1569374e-01]
 [-4.5100379e-01 -4.5100379e-01 -4.5100379e-01 ...  9.9347718e-03
   9.9347718e-03  9.9347718e-03]]"
000010241.wav	"[[-4.3850244e+02 -4.1939432e+02 -4.2159305e+02 ... -4.3959000e+02
  -4.4243762e+02 -4.4719843e+02]
 [ 8.6993263e+01  9.0347488e+01  8.7830307e+01 ...  8.7119995e+01
   8.5992920e+01  8.7154709e+01]
 [-2.1892744e+01 -3.4093754e+01 -3.9359886e+01 ... -3.6765640e+01
  -3.7228100e+01 -2.9644264e+01]
 ...
 [ 2.9812458e-01  2.9812458e-01  2.9812458e-01 ... -1.0680156e-01
  -1.0680156e-01 -1.0680156e-01]
 [-2.0468803e-01 -2.0468803e-01 -2.0468803e-01 ...  7.5683263e-03
   7.5683263e-03  7.5683263e-03]
 [-3.4179106e-01 -3.4179106e-01 -3.4179106e-01 ... -2.0265907e-01
  -2.0265907e-01 -2.0265907e-01]]"
000020203.wav	"[[-5.55327576e+02 -5.65522583e+02 -5.74738647e+02 ... -5.94203064e+02
  -5.46631531e+02 -5.27858582e+02]
 [ 1.14819550e+02  1.16933197e+02  1.15318832e+02 ...  1.11582184e+02
   9.74296570e+01  9.86393585e+01]
 [ 1.84248695e+01  1.43793249e+01  1.68199883e+01 ...  2.07082176e+01
  -9.05543995e+00 -1.03123207e+01]
 ...
 [ 8.56217667e-02  8.56217667e-02  8.56217667e-02 ... -1.08091378e+00
  -1.08091378e+00 -1.08091378e+00]
 [ 1.52086467e-01  1.52086467e-01  1.52086467e-01 ... -3.81199062e-01
  -3.81199062e-01 -3.81199062e-01]
 [-9.39140320e-01 -9.39140320e-01 -9.39140320e-01 ...  2.24565879e-01
   2.24565879e-01  2.24565879e-01]]"
000010203.wav	"[[-4.8619952e+02 -4.6474799e+02 -4.6325223e+02 ... -4.6917661e+02
  -4.6689990e+02 -4.8598477e+02]
 [ 9.6271530e+01  9.8807159e+01  9.7104729e+01 ...  9.4933464e+01
   9.8078476e+01  9.5936462e+01]
 [-2.1255665e+01 -3.4731400e+01 -4.4125549e+01 ... -3.9888977e+01
  -3.6913467e+01 -2.7241264e+01]
 ...
 [-6.3059037e-03 -6.3059037e-03 -6.3059037e-03 ... -2.7358678e-01
  -2.7358678e-01 -2.7358678e-01]
 [-4.1322422e-01 -4.1322422e-01 -4.1322422e-01 ... -5.0638837e-01
  -5.0638837e-01 -5.0638837e-01]
 [-1.3759850e-01 -1.3759850e-01 -1.3759850e-01 ... -6.4602935e-01
  -6.4602935e-01 -6.4602935e-01]]"
000010264.wav	"[[-4.6297134e+02 -4.4655466e+02 -4.4872192e+02 ... -4.4595450e+02
  -4.4620267e+02 -4.4815845e+02]
 [ 7.8489716e+01  7.9429276e+01  7.6202499e+01 ...  7.8889465e+01
   7.6686745e+01  8.1239502e+01]
 [-1.0243381e+01 -2.8092205e+01 -3.1451580e+01 ... -3.1903416e+01
  -3.3697094e+01 -2.6111320e+01]
 ...
 [ 1.6727647e-01  1.6727647e-01  1.6727647e-01 ... -1.0998338e-01
  -1.0998338e-01 -1.0998338e-01]
 [-9.5386046e-01 -9.5386046e-01 -9.5386046e-01 ...  3.3995444e-01
   3.3995444e-01  3.3995444e-01]
 [ 4.6772337e-01  4.6772337e-01  4.6772337e-01 ...  4.6965808e-01
   4.6965808e-01  4.6965808e-01]]"
000020443.wav	"[[-5.81815674e+02 -6.00623596e+02 -6.19689209e+02 ... -6.33574829e+02
  -6.29480652e+02 -6.21158386e+02]
 [ 1.08577011e+02  9.59207458e+01  8.28595886e+01 ...  1.06067963e+02
   1.07400566e+02  1.06730942e+02]
 [ 2.56823769e+01  3.58511581e+01  3.98290787e+01 ...  5.42419052e+01
   4.98727036e+01  3.68541183e+01]
 ...
 [-4.11939204e-01 -4.11939204e-01 -4.11939204e-01 ... -6.05018795e-01
  -6.05018795e-01 -6.05018795e-01]
 [ 5.49962580e-01  5.49962580e-01  5.49962580e-01 ... -5.49671769e-01
  -5.49671769e-01 -5.49671769e-01]
 [ 2.32894011e-02  2.32894011e-02  2.32894011e-02 ... -5.59419096e-01
  -5.59419096e-01 -5.59419096e-01]]"
000010101.wav	"[[-4.6040057e+02 -4.4733182e+02 -4.4830725e+02 ... -4.4607553e+02
  -4.4634683e+02 -4.5803351e+02]
 [ 7.4307014e+01  7.2432243e+01  6.9168449e+01 ...  6.8753708e+01
   6.8937737e+01  6.4824921e+01]
 [-1.5091873e+01 -2.9596756e+01 -3.4165562e+01 ... -3.6699501e+01
  -3.6987854e+01 -3.3381142e+01]
 ...
 [-7.9269391e-01 -7.9269391e-01 -7.9269391e-01 ...  4.4513854e-01
   4.4513854e-01  4.4513854e-01]
 [-3.6675712e-01 -3.6675712e-01 -3.6675712e-01 ... -4.2007044e-01
  -4.2007044e-01 -4.2007044e-01]
 [-6.3740510e-01 -6.3740510e-01 -6.3740510e-01 ... -7.2457445e-01
  -7.2457445e-01 -7.2457445e-01]]"
000020364.wav	"[[-6.0988361e+02 -6.2138416e+02 -6.3290765e+02 ... -6.3098291e+02
  -6.2830768e+02 -5.7709052e+02]
 [ 9.9908791e+01  1.0464693e+02  1.0330711e+02 ...  1.0034311e+02
   9.2760696e+01  1.0799394e+02]
 [ 2.4159950e+01  3.8170986e+01  4.4284348e+01 ...  4.5762627e+01
   4.6127232e+01  2.5209951e+01]
 ...
 [-7.1465480e-01 -7.1465480e-01 -7.1465480e-01 ... -1.3627350e+00
  -1.3627350e+00 -1.3627350e+00]
 [-5.2531499e-01 -5.2531499e-01 -5.2531499e-01 ... -3.7260514e-01
  -3.7260514e-01 -3.7260514e-01]
 [-7.3566794e-01 -7.3566794e-01 -7.3566794e-01 ... -1.5462047e-01
  -1.5462047e-01 -1.5462047e-01]]"
000010348.wav	"[[-4.8209595e+02 -4.6116837e+02 -4.6080695e+02 ... -4.5461414e+02
  -4.5547287e+02 -4.5034851e+02]
 [ 9.2202095e+01  9.4966141e+01  9.4009964e+01 ...  9.7875107e+01
   9.6355339e+01  1.0088757e+02]
 [-2.8350464e+01 -4.5973167e+01 -5.0758865e+01 ... -5.1503132e+01
  -5.2988403e+01 -4.9300903e+01]
 ...
 [ 1.4579926e-01  1.4579926e-01  1.4579926e-01 ...  3.3860308e-01
   3.3860308e-01  3.3860308e-01]
 [ 1.9655241e-01  1.9655241e-01  1.9655241e-01 ...  5.0904524e-01
   5.0904524e-01  5.0904524e-01]
 [-2.4728462e-01 -2.4728462e-01 -2.4728462e-01 ...  7.5002342e-02
   7.5002342e-02  7.5002342e-02]]"
000010149.wav	"[[-4.9341672e+02 -4.6923129e+02 -4.6599832e+02 ... -4.7467633e+02
  -4.7374115e+02 -4.8424921e+02]
 [ 6.5463928e+01  7.7812073e+01  8.2499031e+01 ...  7.4324463e+01
   7.4423401e+01  7.2569336e+01]
 [-2.6813591e+01 -3.8285263e+01 -3.7872627e+01 ... -3.8934284e+01
  -3.7528343e+01 -3.0712921e+01]
 ...
 [ 1.4061694e+00  1.4061694e+00  1.4061694e+00 ... -5.4546475e-01
  -5.4546475e-01 -5.4546475e-01]
 [ 8.5886306e-01  8.5886306e-01  8.5886306e-01 ...  1.2542129e-01
   1.2542129e-01  1.2542129e-01]
 [ 4.2171869e-01  4.2171869e-01  4.2171869e-01 ...  3.0797294e-01
   3.0797294e-01  3.0797294e-01]]"
000020116.wav	"[[-5.8390155e+02 -5.8523480e+02 -5.9093677e+02 ... -5.4123541e+02
  -5.3245166e+02 -5.3024878e+02]
 [ 8.2814606e+01  8.3008453e+01  7.6807358e+01 ...  9.2514893e+01
   8.6143066e+01  9.9552185e+01]
 [ 5.4277451e+01  5.8231236e+01  5.6156387e+01 ...  1.8273270e+01
   6.2837973e+00  1.5831455e+01]
 ...
 [-2.7962443e-01 -2.7962443e-01 -2.7962443e-01 ... -3.9342692e-01
  -3.9342692e-01 -3.9342692e-01]
 [ 6.8528280e-03  6.8528280e-03  6.8528280e-03 ...  8.5563993e-01
   8.5563993e-01  8.5563993e-01]
 [-1.9764261e-01 -1.9764261e-01 -1.9764261e-01 ...  1.1734148e+00
   1.1734148e+00  1.1734148e+00]]"
000020484.wav	"[[-5.29197144e+02 -5.57349365e+02 -5.82186584e+02 ... -6.01774597e+02
  -6.03075867e+02 -6.00252991e+02]
 [ 1.12099121e+02  1.16515480e+02  1.17060089e+02 ...  1.06371872e+02
   1.07025604e+02  1.08485619e+02]
 [ 1.68997822e+01  7.73409176e+00  7.74591064e+00 ...  1.84123039e+01
   1.73014450e+01  1.47450581e+01]
 ...
 [-7.55213499e-01 -7.55213499e-01 -7.55213499e-01 ...  4.77660954e-01
   4.77660954e-01  4.77660954e-01]
 [-6.43164098e-01 -6.43164098e-01 -6.43164098e-01 ... -7.97924817e-01
  -7.97924817e-01 -7.97924817e-01]
 [-4.39943016e-01 -4.39943016e-01 -4.39943016e-01 ... -7.12339282e-02
  -7.12339282e-02 -7.12339282e-02]]"
000030010.wav	"[[-4.7278986e+02 -4.4841092e+02 -4.4829041e+02 ... -4.4220370e+02
  -4.3694849e+02 -4.3237869e+02]
 [ 1.0163968e+02  1.0318945e+02  1.0610884e+02 ...  1.1739719e+02
   1.3111426e+02  1.3439700e+02]
 [-3.3408993e+01 -4.6229736e+01 -4.5113541e+01 ... -2.3762945e+01
  -1.1219034e+01 -1.0420502e+01]
 ...
 [-1.3535807e-01 -1.3535807e-01 -1.3535807e-01 ...  1.8260919e-02
   1.8260919e-02  1.8260919e-02]
 [-2.3644058e-02 -2.3644058e-02 -2.3644058e-02 ... -8.9674091e-01
  -8.9674091e-01 -8.9674091e-01]
 [-3.2391131e-01 -3.2391131e-01 -3.2391131e-01 ... -7.1343744e-01
  -7.1343744e-01 -7.1343744e-01]]"
000010044.wav	"[[-4.7574557e+02 -4.5072977e+02 -4.4481357e+02 ... -4.5077393e+02
  -4.4902173e+02 -4.5741171e+02]
 [ 6.6886490e+01  7.6534447e+01  7.9738159e+01 ...  7.7127716e+01
   7.9828995e+01  7.6766586e+01]
 [-2.1588314e+01 -3.3787155e+01 -3.4638390e+01 ... -3.5069885e+01
  -3.0247318e+01 -2.7789261e+01]
 ...
 [ 7.2978091e-01  7.2978091e-01  7.2978091e-01 ... -3.7800679e-01
  -3.7800679e-01 -3.7800679e-01]
 [ 9.5557922e-01  9.5557922e-01  9.5557922e-01 ... -1.6507930e-01
  -1.6507930e-01 -1.6507930e-01]
 [ 4.4003284e-01  4.4003284e-01  4.4003284e-01 ...  3.1891492e-01
   3.1891492e-01  3.1891492e-01]]"
000010202.wav	"[[-4.5095673e+02 -4.2279190e+02 -4.2140384e+02 ... -4.5443228e+02
  -4.5357928e+02 -4.5997018e+02]
 [ 7.8763680e+01  8.5096603e+01  8.7014008e+01 ...  8.4518280e+01
   8.4750168e+01  8.4968491e+01]
 [-2.6071468e+01 -4.0976040e+01 -4.2079315e+01 ... -3.1443857e+01
  -3.3665504e+01 -2.6392834e+01]
 ...
 [-1.3632695e-01 -1.3632695e-01 -1.3632695e-01 ...  4.8379344e-01
   4.8379344e-01  4.8379344e-01]
 [-1.2788949e+00 -1.2788949e+00 -1.2788949e+00 ...  4.8513719e-01
   4.8513719e-01  4.8513719e-01]
 [-7.8199321e-01 -7.8199321e-01 -7.8199321e-01 ...  4.1828007e-01
   4.1828007e-01  4.1828007e-01]]"
000020064.wav	"[[-4.7319662e+02 -4.4018134e+02 -4.8515897e+02 ... -5.9159967e+02
  -5.9408118e+02 -6.0108704e+02]
 [ 8.7623306e+01  9.8325302e+01  9.1669144e+01 ...  1.0668750e+02
   1.0719887e+02  1.0566192e+02]
 [-6.0594769e+00 -2.5217079e+01 -7.6481271e+00 ...  3.6215805e+01
   4.0093002e+01  4.5766800e+01]
 ...
 [-7.2087079e-01 -7.2087079e-01 -7.2087079e-01 ...  1.7434910e-01
   1.7434910e-01  1.7434910e-01]
 [ 3.5261977e-01  3.5261977e-01  3.5261977e-01 ...  3.6718172e-01
   3.6718172e-01  3.6718172e-01]
 [-6.6504282e-01 -6.6504282e-01 -6.6504282e-01 ... -2.4769150e-01
  -2.4769150e-01 -2.4769150e-01]]"
000020073.wav	"[[-5.81571045e+02 -5.74294861e+02 -5.85420715e+02 ... -6.03747925e+02
  -6.01518250e+02 -5.99090759e+02]
 [ 1.02773651e+02  1.04330154e+02  9.96255035e+01 ...  1.05261513e+02
   1.07479523e+02  1.06947220e+02]
 [ 2.44043045e+01  2.41993332e+01  2.64620934e+01 ...  4.65375137e+01
   4.55981369e+01  4.56844864e+01]
 ...
 [-3.96560729e-01 -3.96560729e-01 -3.96560729e-01 ... -9.19421297e-03
  -9.19421297e-03 -9.19421297e-03]
 [-3.71577799e-01 -3.71577799e-01 -3.71577799e-01 ... -1.87028542e-01
  -1.87028542e-01 -1.87028542e-01]
 [ 5.43553472e-01  5.43553472e-01  5.43553472e-01 ... -8.92581940e-01
  -8.92581940e-01 -8.92581940e-01]]"
000010173.wav	"[[-4.6674118e+02 -4.4609253e+02 -4.4846487e+02 ... -4.5163278e+02
  -4.5211795e+02 -4.4912881e+02]
 [ 8.7698700e+01  8.5879646e+01  7.7066422e+01 ...  8.0825523e+01
   7.8910889e+01  8.6123978e+01]
 [-1.4530201e+01 -3.6139290e+01 -4.3691620e+01 ... -3.8376926e+01
  -3.6963593e+01 -3.0332886e+01]
 ...
 [ 3.1421810e-01  3.1421810e-01  3.1421810e-01 ... -8.6737168e-01
  -8.6737168e-01 -8.6737168e-01]
 [-6.2466532e-01 -6.2466532e-01 -6.2466532e-01 ... -2.2847895e-01
  -2.2847895e-01 -2.2847895e-01]
 [-1.5443742e-01 -1.5443742e-01 -1.5443742e-01 ...  4.5982018e-01
   4.5982018e-01  4.5982018e-01]]"
