audio_file	mfcc_features
000020026.wav	"[[-6.26852539e+02 -6.22964600e+02 -6.22081665e+02 ... -6.22219055e+02
  -6.23891113e+02 -6.25849976e+02]
 [ 6.31846905e+00  1.17471771e+01  1.28962994e+01 ...  1.16476746e+01
   9.45425415e+00  6.67504120e+00]
 [ 6.28096247e+00  1.15378895e+01  1.24332819e+01 ...  8.72770882e+00
   7.04223347e+00  4.46017599e+00]
 ...
 [-2.72692055e-01 -2.72692055e-01 -2.72692055e-01 ...  9.99328643e-02
   9.99328643e-02  9.99328643e-02]
 [-1.53702334e-01 -1.53702334e-01 -1.53702334e-01 ...  1.45373195e-01
   1.45373195e-01  1.45373195e-01]
 [-9.28876549e-02 -9.28876549e-02 -9.28876549e-02 ...  1.23427354e-01
   1.23427354e-01  1.23427354e-01]]"
000020122.wav	"[[-6.27397339e+02 -6.22209045e+02 -6.23781860e+02 ... -6.22225403e+02
  -6.21065613e+02 -6.22470154e+02]
 [ 5.30907011e+00  1.08669529e+01  8.87045002e+00 ...  1.11870766e+01
   1.21535788e+01  1.18269825e+01]
 [ 4.39525414e+00  5.88905907e+00  4.59118748e+00 ...  7.25183296e+00
   7.85801363e+00  9.96766281e+00]
 ...
 [-1.48273379e-01 -1.48273379e-01 -1.48273379e-01 ...  2.34862074e-01
   2.34862074e-01  2.34862074e-01]
 [-9.66147482e-02 -9.66147482e-02 -9.66147482e-02 ...  1.72813252e-01
   1.72813252e-01  1.72813252e-01]
 [-9.70356613e-02 -9.70356613e-02 -9.70356613e-02 ...  6.34025633e-02
   6.34025633e-02  6.34025633e-02]]"
000020126.wav	"[[-6.3652057e+02 -6.3165887e+02 -6.2578967e+02 ... -6.3626324e+02
  -6.3601508e+02 -6.3992126e+02]
 [ 1.7383673e+01  2.3544022e+01  3.0851582e+01 ...  1.4516830e+01
   1.4951182e+01  1.1349911e+01]
 [ 1.6377142e+01  2.1241829e+01  2.6589315e+01 ...  6.4804730e+00
   7.2046080e+00  7.7352362e+00]
 ...
 [-8.9272432e-02 -8.9272432e-02 -8.9272432e-02 ... -3.9422706e-01
  -3.9422706e-01 -3.9422706e-01]
 [-2.6462739e-02 -2.6462739e-02 -2.6462739e-02 ... -4.0409073e-01
  -4.0409073e-01 -4.0409073e-01]
 [ 4.0707342e-02  4.0707342e-02  4.0707342e-02 ... -3.5392362e-01
  -3.5392362e-01 -3.5392362e-01]]"
000020304.wav	"[[-5.64126465e+02 -5.57765930e+02 -5.55999451e+02 ... -5.67490845e+02
  -5.69686096e+02 -5.69948059e+02]
 [ 4.76263962e+01  4.94928741e+01  5.18456879e+01 ...  4.15657806e+01
   3.99125824e+01  4.20767593e+01]
 [ 2.24607010e+01  1.43437214e+01  1.51351032e+01 ...  1.22385387e+01
   1.31882515e+01  1.85294533e+01]
 ...
 [-7.68586621e-02 -7.68586621e-02 -7.68586621e-02 ... -2.08101094e-01
  -2.08101094e-01 -2.08101094e-01]
 [-1.56821445e-01 -1.56821445e-01 -1.56821445e-01 ... -3.36310625e-01
  -3.36310625e-01 -3.36310625e-01]
 [-5.02031446e-02 -5.02031446e-02 -5.02031446e-02 ... -2.05807924e-01
  -2.05807924e-01 -2.05807924e-01]]"
000020312.wav	"[[-5.6692719e+02 -5.5916913e+02 -5.5879224e+02 ... -5.3716498e+02
  -5.0189954e+02 -5.0160364e+02]
 [ 1.3587315e+01  1.8892071e+01  1.9818893e+01 ...  4.7390259e+01
   5.1947495e+01  5.7656429e+01]
 [ 7.5716562e+00  3.2957275e+00  3.9311423e+00 ...  2.7103081e+01
  -1.2492339e+01 -5.4699497e+00]
 ...
 [-2.4557477e-01 -2.4557477e-01 -2.4557477e-01 ... -1.0879757e+00
  -1.0879757e+00 -1.0879757e+00]
 [ 1.9559978e-01  1.9559978e-01  1.9559978e-01 ... -6.8530267e-01
  -6.8530267e-01 -6.8530267e-01]
 [-2.2671625e-02 -2.2671625e-02 -2.2671625e-02 ...  5.2203393e-01
   5.2203393e-01  5.2203393e-01]]"
000020274.wav	"[[-5.9995221e+02 -5.8557086e+02 -5.8474072e+02 ... -5.0617447e+02
  -5.0502286e+02 -5.0764508e+02]
 [ 1.7641729e+01  2.8778896e+01  2.8921818e+01 ...  1.2120624e+02
   1.2621385e+02  1.2054155e+02]
 [ 7.3188486e+00  3.4516540e+00  2.7658019e+00 ...  6.2206749e+01
   6.8695343e+01  6.3904522e+01]
 ...
 [ 4.0483731e-01  4.0483731e-01  4.0483731e-01 ...  1.5801823e-01
   1.5801823e-01  1.5801823e-01]
 [ 3.9162812e-01  3.9162812e-01  3.9162812e-01 ...  1.5707628e-01
   1.5707628e-01  1.5707628e-01]
 [ 7.7147707e-02  7.7147707e-02  7.7147707e-02 ...  3.8592210e-01
   3.8592210e-01  3.8592210e-01]]"
000020166.wav	"[[-6.3452008e+02 -6.1230536e+02 -6.2236633e+02 ... -6.3028558e+02
  -6.2654620e+02 -6.2888422e+02]
 [ 1.3225145e+01  2.9550327e+01  2.3700802e+01 ...  2.0026880e+01
   2.4489868e+01  2.4287315e+01]
 [ 2.5289607e+00 -5.0151358e+00  1.5158999e+00 ...  8.5636387e+00
   1.1519100e+01  1.7152956e+01]
 ...
 [-2.8065601e-01 -2.8065601e-01 -2.8065601e-01 ...  3.4402028e-01
   3.4402028e-01  3.4402028e-01]
 [-2.8369120e-01 -2.8369120e-01 -2.8369120e-01 ...  1.0752290e-01
   1.0752290e-01  1.0752290e-01]
 [-1.8725283e-01 -1.8725283e-01 -1.8725283e-01 ...  4.6595465e-02
   4.6595465e-02  4.6595465e-02]]"
000020108.wav	"[[-6.4381500e+02 -6.3667059e+02 -6.3597778e+02 ... -6.0827856e+02
  -6.1727789e+02 -6.1974963e+02]
 [ 3.9161983e+00  1.0065432e+01  1.0414125e+01 ...  5.0864113e+01
   3.9478634e+01  3.5640411e+01]
 [ 2.0949550e+00  2.2815814e+00  1.6009746e+00 ...  4.1025585e+01
   3.2867702e+01  2.9199516e+01]
 ...
 [-1.9341736e-01 -1.9341736e-01 -1.9341736e-01 ... -9.0512624e-03
  -9.0512624e-03 -9.0512624e-03]
 [-1.5526986e-01 -1.5526986e-01 -1.5526986e-01 ... -1.6034310e-01
  -1.6034310e-01 -1.6034310e-01]
 [-2.0482984e-01 -2.0482984e-01 -2.0482984e-01 ... -2.3781878e-01
  -2.3781878e-01 -2.3781878e-01]]"
000020228.wav	"[[-5.8927563e+02 -5.7549066e+02 -5.7416010e+02 ... -5.7571173e+02
  -5.7219122e+02 -5.8099933e+02]
 [ 1.7747978e+01  3.1129929e+01  3.3095566e+01 ...  3.3659309e+01
   3.6255024e+01  2.8850952e+01]
 [ 1.0976479e+01  1.2472005e+01  1.4502350e+01 ...  2.1564230e+01
   1.9640034e+01  2.0535141e+01]
 ...
 [-4.5138177e-01 -4.5138177e-01 -4.5138177e-01 ...  1.1369445e-01
   1.1369445e-01  1.1369445e-01]
 [-3.6180255e-01 -3.6180255e-01 -3.6180255e-01 ... -2.6647401e-01
  -2.6647401e-01 -2.6647401e-01]
 [-2.7984634e-01 -2.7984634e-01 -2.7984634e-01 ... -7.8829592e-01
  -7.8829592e-01 -7.8829592e-01]]"
000020142.wav	"[[-6.4351965e+02 -6.4111603e+02 -6.4183087e+02 ... -5.9719653e+02
  -5.9417847e+02 -6.0819489e+02]
 [ 1.0532841e+01  1.3446844e+01  1.2250122e+01 ...  7.1802094e+01
   7.5121002e+01  5.7165184e+01]
 [ 9.1797543e+00  1.0886503e+01  9.3081093e+00 ...  5.9774788e+01
   6.1224724e+01  4.7697224e+01]
 ...
 [ 2.2350396e-01  2.2350396e-01  2.2350396e-01 ...  3.0700764e-01
   3.0700764e-01  3.0700764e-01]
 [-5.6778718e-02 -5.6778718e-02 -5.6778718e-02 ... -2.4382830e-01
  -2.4382830e-01 -2.4382830e-01]
 [ 1.0884339e-01  1.0884339e-01  1.0884339e-01 ... -4.6778765e-01
  -4.6778765e-01 -4.6778765e-01]]"
000020453.wav	"[[-4.9730447e+02 -4.7676178e+02 -4.7773514e+02 ... -5.6602734e+02
  -5.6189722e+02 -5.7608453e+02]
 [ 7.6825890e+01  8.6662109e+01  8.8375824e+01 ...  3.9506271e+01
   4.2001312e+01  3.1078024e+01]
 [-2.5289257e+01 -3.2441971e+01 -3.0047171e+01 ... -3.7932115e+00
  -4.8450322e+00 -3.7162089e+00]
 ...
 [-9.1277617e-01 -9.1277617e-01 -9.1277617e-01 ...  3.0060479e-01
   3.0060479e-01  3.0060479e-01]
 [-7.3486954e-01 -7.3486954e-01 -7.3486954e-01 ... -1.0862743e-01
  -1.0862743e-01 -1.0862743e-01]
 [ 3.6443904e-01  3.6443904e-01  3.6443904e-01 ...  3.8864214e-02
   3.8864214e-02  3.8864214e-02]]"
000020346.wav	"[[-5.8502509e+02 -5.7635443e+02 -5.7813715e+02 ... -5.6157104e+02
  -5.6285162e+02 -5.6284845e+02]
 [ 9.9298124e+00  1.7063110e+01  1.4452501e+01 ...  3.2243805e+01
   3.1503326e+01  3.0963970e+01]
 [ 4.6818113e+00  2.8617713e+00  1.4340011e+00 ...  1.0976261e+01
   1.1302931e+01  8.2882938e+00]
 ...
 [-1.8392459e-02 -1.8392459e-02 -1.8392459e-02 ...  1.0574661e-01
   1.0574661e-01  1.0574661e-01]
 [ 4.0630904e-01  4.0630904e-01  4.0630904e-01 ... -2.8972396e-01
  -2.8972396e-01 -2.8972396e-01]
 [ 3.8076267e-01  3.8076267e-01  3.8076267e-01 ... -5.3935319e-01
  -5.3935319e-01 -5.3935319e-01]]"
000020029.wav	"[[-6.2929095e+02 -6.2581897e+02 -6.2805072e+02 ... -6.2402795e+02
  -6.2777185e+02 -6.2853430e+02]
 [ 1.0395229e+01  1.4615923e+01  1.1630970e+01 ...  1.6665369e+01
   1.1690281e+01  1.0642009e+01]
 [ 9.4562225e+00  1.2008515e+01  9.4665585e+00 ...  1.3245959e+01
   8.6882257e+00  8.0789957e+00]
 ...
 [ 8.1224330e-02  8.1224330e-02  8.1224330e-02 ... -6.7399961e-01
  -6.7399961e-01 -6.7399961e-01]
 [-5.6698471e-02 -5.6698471e-02 -5.6698471e-02 ... -4.5547402e-01
  -4.5547402e-01 -4.5547402e-01]
 [-2.5229725e-01 -2.5229725e-01 -2.5229725e-01 ... -3.3799326e-01
  -3.3799326e-01 -3.3799326e-01]]"
000020162.wav	"[[-6.3427997e+02 -6.1188904e+02 -6.0976392e+02 ... -5.4253119e+02
  -5.4599829e+02 -5.5469019e+02]
 [ 3.1279762e+01  5.2270317e+01  5.7677574e+01 ...  9.0292038e+01
   8.7849754e+01  8.4664093e+01]
 [ 1.1689692e+01  1.4803059e+01  2.2273872e+01 ... -4.8057938e+00
  -6.1012897e+00 -3.8530636e+00]
 ...
 [ 5.1015222e-01  5.1015222e-01  5.1015222e-01 ...  3.2495353e-02
   3.2495353e-02  3.2495353e-02]
 [ 7.1913451e-01  7.1913451e-01  7.1913451e-01 ... -3.5639206e-01
  -3.5639206e-01 -3.5639206e-01]
 [ 4.0341881e-01  4.0341881e-01  4.0341881e-01 ... -5.9237272e-01
  -5.9237272e-01 -5.9237272e-01]]"
000020408.wav	"[[-5.8727441e+02 -5.7289227e+02 -5.7088391e+02 ... -5.6931824e+02
  -5.6700983e+02 -5.7189764e+02]
 [ 2.3290703e+01  3.3570839e+01  3.4344833e+01 ...  3.7385899e+01
   4.0036518e+01  3.3537754e+01]
 [ 4.8169551e+00  2.6247716e-01 -1.1881735e+00 ...  3.2880890e+00
   3.8557982e+00 -3.9732680e-01]
 ...
 [ 2.9913122e-03  2.9913122e-03  2.9913122e-03 ... -1.2633576e+00
  -1.2633576e+00 -1.2633576e+00]
 [ 1.2061868e-01  1.2061868e-01  1.2061868e-01 ... -9.2998618e-01
  -9.2998618e-01 -9.2998618e-01]
 [ 1.0034770e-01  1.0034770e-01  1.0034770e-01 ... -7.2992575e-01
  -7.2992575e-01 -7.2992575e-01]]"
000020400.wav	"[[-5.7197443e+02 -5.6278961e+02 -5.6947980e+02 ... -4.8171130e+02
  -4.8605087e+02 -4.8879208e+02]
 [ 4.0842270e+01  4.5247810e+01  3.9398544e+01 ...  1.2989494e+02
   1.3116461e+02  1.2925671e+02]
 [ 1.4800211e+01  6.3579116e+00  5.4136291e+00 ...  5.6201843e+01
   6.1766895e+01  6.1190636e+01]
 ...
 [ 2.9217938e-01  2.9217938e-01  2.9217938e-01 ... -1.2259644e-01
  -1.2259644e-01 -1.2259644e-01]
 [ 1.6642922e-01  1.6642922e-01  1.6642922e-01 ...  1.6034009e-01
   1.6034009e-01  1.6034009e-01]
 [ 7.0179299e-02  7.0179299e-02  7.0179299e-02 ...  6.4135104e-01
   6.4135104e-01  6.4135104e-01]]"
000030075.wav	"[[-4.7212833e+02 -4.0741599e+02 -4.1175461e+02 ... -4.9798425e+02
  -5.0277060e+02 -5.0950275e+02]
 [ 6.3952274e+01  8.2816742e+01  8.1316704e+01 ...  6.0134434e+01
   5.4591003e+01  4.8415165e+01]
 [ 2.2284218e+01  1.9443878e+01  2.1452847e+01 ...  1.7542936e+01
   1.4853770e+01  1.4369118e+01]
 ...
 [ 2.7254782e+00  2.7254782e+00  2.7254782e+00 ...  2.4190286e-01
   2.4190286e-01  2.4190286e-01]
 [ 3.5885516e-01  3.5885516e-01  3.5885516e-01 ... -1.1619563e-01
  -1.1619563e-01 -1.1619563e-01]
 [-1.3889281e+00 -1.3889281e+00 -1.3889281e+00 ... -6.3229847e-01
  -6.3229847e-01 -6.3229847e-01]]"
000020494.wav	"[[-5.88103149e+02 -5.73912842e+02 -5.72321228e+02 ... -4.99037323e+02
  -4.91523621e+02 -4.96520325e+02]
 [ 2.82640076e+01  3.86650810e+01  4.15610352e+01 ...  1.12685310e+02
   1.19997986e+02  1.15159332e+02]
 [ 6.66201687e+00  1.82044244e+00  3.86924529e+00 ...  4.57194595e+01
   4.89385033e+01  4.29060020e+01]
 ...
 [ 7.59278238e-02  7.59278238e-02  7.59278238e-02 ... -1.07135081e+00
  -1.07135081e+00 -1.07135081e+00]
 [ 1.33985519e-01  1.33985519e-01  1.33985519e-01 ... -1.04326975e+00
  -1.04326975e+00 -1.04326975e+00]
 [ 1.04536094e-01  1.04536094e-01  1.04536094e-01 ... -4.40976620e-01
  -4.40976620e-01 -4.40976620e-01]]"
000020082.wav	"[[-5.82568359e+02 -5.87462097e+02 -6.20205200e+02 ... -6.16025330e+02
  -6.16692505e+02 -6.23607056e+02]
 [ 5.62915459e+01  5.17210045e+01  1.23128252e+01 ...  1.45913086e+01
   1.35111475e+01  6.87953663e+00]
 [ 3.62683182e+01  3.42769394e+01  1.04912310e+01 ...  6.02150011e+00
   4.96468925e+00  4.01029348e+00]
 ...
 [-1.08681366e-01 -1.08681366e-01 -1.08681366e-01 ...  6.63656965e-02
   6.63656965e-02  6.63656965e-02]
 [-8.56619120e-01 -8.56619120e-01 -8.56619120e-01 ...  5.70243634e-02
   5.70243634e-02  5.70243634e-02]
 [-3.13814506e-02 -3.13814506e-02 -3.13814506e-02 ...  1.10984325e-01
   1.10984325e-01  1.10984325e-01]]"
000030116.wav	"[[-5.4814600e+02 -5.3877234e+02 -5.3884747e+02 ... -5.4163599e+02
  -5.3174255e+02 -5.3943164e+02]
 [ 8.0641510e+01  8.7415421e+01  9.0074005e+01 ...  7.0384888e+01
   8.1379784e+01  8.0339478e+01]
 [ 3.5657158e+01  3.3078857e+01  3.8578011e+01 ...  1.4608837e+01
   1.8358515e+01  2.7022169e+01]
 ...
 [ 1.1511809e-03  1.1511809e-03  1.1511809e-03 ...  6.7628270e-01
   6.7628270e-01  6.7628270e-01]
 [-9.5790166e-01 -9.5790166e-01 -9.5790166e-01 ...  1.1163942e+00
   1.1163942e+00  1.1163942e+00]
 [-4.4138744e-01 -4.4138744e-01 -4.4138744e-01 ...  1.0334545e+00
   1.0334545e+00  1.0334545e+00]]"
000030102.wav	"[[-5.2572150e+02 -5.0632419e+02 -5.0132126e+02 ... -5.2587994e+02
  -5.3229120e+02 -5.4223816e+02]
 [ 6.4998215e+01  8.2191452e+01  8.7112778e+01 ...  6.4042473e+01
   5.6838905e+01  4.6945374e+01]
 [ 3.2341980e+01  3.1476303e+01  3.3027802e+01 ...  2.9662752e+01
   2.6278141e+01  2.3847336e+01]
 ...
 [-1.3359840e-01 -1.3359840e-01 -1.3359840e-01 ... -8.4388500e-01
  -8.4388500e-01 -8.4388500e-01]
 [-1.7324680e-01 -1.7324680e-01 -1.7324680e-01 ... -5.7109118e-01
  -5.7109118e-01 -5.7109118e-01]
 [-3.1643331e-01 -3.1643331e-01 -3.1643331e-01 ...  2.3549007e-02
   2.3549007e-02  2.3549007e-02]]"
000020402.wav	"[[-5.8694928e+02 -5.7041986e+02 -5.6972546e+02 ... -5.7310638e+02
  -5.7643756e+02 -5.8458923e+02]
 [ 3.4182846e+01  4.6215103e+01  4.7202446e+01 ...  4.6323395e+01
   4.1914074e+01  3.9034523e+01]
 [ 2.1312320e+00 -2.9097502e+00 -2.7360244e+00 ...  3.5301058e+00
   6.1838186e-01  8.8899803e+00]
 ...
 [-5.0138491e-01 -5.0138491e-01 -5.0138491e-01 ...  8.9224294e-02
   8.9224294e-02  8.9224294e-02]
 [-4.0693983e-01 -4.0693983e-01 -4.0693983e-01 ...  6.9353700e-01
   6.9353700e-01  6.9353700e-01]
 [-1.5832761e-02 -1.5832761e-02 -1.5832761e-02 ...  1.0480098e+00
   1.0480098e+00  1.0480098e+00]]"
000020121.wav	"[[-6.1894958e+02 -6.1412445e+02 -6.1509741e+02 ... -6.1514838e+02
  -6.1749377e+02 -6.1802795e+02]
 [ 4.4256382e+00  9.3911028e+00  7.5700440e+00 ...  8.8526487e+00
   5.9104514e+00  5.1842418e+00]
 [ 3.9854250e+00  5.5333734e+00  3.1547837e+00 ...  6.0698509e+00
   4.1167288e+00  3.7441955e+00]
 ...
 [-2.8479951e-02 -2.8479951e-02 -2.8479951e-02 ... -7.3537692e-02
  -7.3537692e-02 -7.3537692e-02]
 [-7.7396795e-02 -7.7396795e-02 -7.7396795e-02 ...  3.1276450e-02
   3.1276450e-02  3.1276450e-02]
 [-1.5302752e-01 -1.5302752e-01 -1.5302752e-01 ...  8.4162317e-02
   8.4162317e-02  8.4162317e-02]]"
000020244.wav	"[[-5.9564478e+02 -5.8436316e+02 -5.8291467e+02 ... -5.6282581e+02
  -5.6234918e+02 -5.6540332e+02]
 [ 1.6376743e+01  2.7189899e+01  2.9783020e+01 ...  5.6600845e+01
   5.7177402e+01  5.3500954e+01]
 [ 6.4251299e+00  7.8372707e+00  1.0397461e+01 ...  3.4038475e+01
   3.4126862e+01  3.1274029e+01]
 ...
 [-8.2559846e-02 -8.2559846e-02 -8.2559846e-02 ... -6.2254351e-02
  -6.2254351e-02 -6.2254351e-02]
 [ 3.7852338e-01  3.7852338e-01  3.7852338e-01 ... -2.4464379e-01
  -2.4464379e-01 -2.4464379e-01]
 [ 5.2425224e-01  5.2425224e-01  5.2425224e-01 ... -1.7030002e-01
  -1.7030002e-01 -1.7030002e-01]]"
000030061.wav	"[[-5.6013330e+02 -5.4422015e+02 -5.4734912e+02 ... -5.2303534e+02
  -5.2239471e+02 -5.2213525e+02]
 [ 1.8709965e+01  2.4800821e+01  2.5172272e+01 ...  6.2776302e+01
   6.2326889e+01  6.2717522e+01]
 [ 1.4732846e+01  2.6064682e+01  2.4448763e+01 ...  4.2161087e+01
   3.9152908e+01  3.8590279e+01]
 ...
 [-9.5098391e-02 -9.5098391e-02 -9.5098391e-02 ...  2.0560129e-02
   2.0560129e-02  2.0560129e-02]
 [ 2.7333426e-01  2.7333426e-01  2.7333426e-01 ...  2.0461494e-02
   2.0461494e-02  2.0461494e-02]
 [ 7.5235814e-01  7.5235814e-01  7.5235814e-01 ...  8.2855172e-02
   8.2855172e-02  8.2855172e-02]]"
000020292.wav	"[[-5.84964600e+02 -5.74650513e+02 -5.71669434e+02 ... -5.09937500e+02
  -4.95424194e+02 -4.68249908e+02]
 [ 6.66752434e+00  1.60636139e+01  1.94041061e+01 ...  9.12289047e+01
   1.06732285e+02  1.10783295e+02]
 [ 2.72716618e+00  2.19606400e+00  3.49287081e+00 ...  4.93387451e+01
   5.54663734e+01  3.30630112e+01]
 ...
 [-5.23642480e-01 -5.23642480e-01 -5.23642480e-01 ... -1.04483292e-01
  -1.04483292e-01 -1.04483292e-01]
 [ 1.02836497e-01  1.02836497e-01  1.02836497e-01 ...  8.76165032e-02
   8.76165032e-02  8.76165032e-02]
 [-7.92987287e-01 -7.92987287e-01 -7.92987287e-01 ... -1.08030818e-01
  -1.08030818e-01 -1.08030818e-01]]"
000020368.wav	"[[-5.7268353e+02 -5.6529071e+02 -5.6644476e+02 ... -5.0972598e+02
  -5.1329816e+02 -5.2804944e+02]
 [ 1.3146399e+01  1.9498550e+01  1.9612888e+01 ...  9.2389343e+01
   8.7559814e+01  7.0331451e+01]
 [ 5.8327856e+00  4.7261391e+00  8.2916355e+00 ...  6.5238037e+01
   6.1513268e+01  5.0246609e+01]
 ...
 [-2.5671989e-02 -2.5671989e-02 -2.5671989e-02 ... -1.4327396e-01
  -1.4327396e-01 -1.4327396e-01]
 [-3.6844197e-01 -3.6844197e-01 -3.6844197e-01 ...  2.2114606e-01
   2.2114606e-01  2.2114606e-01]
 [-7.2222483e-01 -7.2222483e-01 -7.2222483e-01 ...  3.5951024e-01
   3.5951024e-01  3.5951024e-01]]"
000030113.wav	"[[-5.3330688e+02 -5.2082153e+02 -5.2025378e+02 ... -5.1406342e+02
  -5.2017719e+02 -5.4085553e+02]
 [ 5.2962242e+01  6.4099220e+01  6.3644127e+01 ...  5.6650696e+01
   5.2573792e+01  3.6967056e+01]
 [ 3.3778099e+01  3.3737148e+01  3.1568617e+01 ...  3.8084388e+00
   7.2042398e+00  1.3522865e+01]
 ...
 [-1.3427480e-01 -1.3427480e-01 -1.3427480e-01 ... -2.1763971e-02
  -2.1763971e-02 -2.1763971e-02]
 [ 1.6547482e-02  1.6547482e-02  1.6547482e-02 ...  6.1291587e-01
   6.1291587e-01  6.1291587e-01]
 [ 1.0454466e-01  1.0454466e-01  1.0454466e-01 ...  6.0161829e-01
   6.0161829e-01  6.0161829e-01]]"
000020239.wav	"[[-5.8278485e+02 -5.7696210e+02 -5.7431720e+02 ... -5.4023120e+02
  -5.3921942e+02 -5.5029138e+02]
 [ 7.2063503e+00  1.1749366e+01  1.6112061e+01 ...  6.3715691e+01
   6.4598816e+01  5.2443542e+01]
 [ 2.9107308e+00  1.7364328e+00  6.5533438e+00 ...  5.0318459e+01
   5.0583374e+01  4.5693520e+01]
 ...
 [-5.2306551e-02 -5.2306551e-02 -5.2306551e-02 ... -2.1512304e-01
  -2.1512304e-01 -2.1512304e-01]
 [-1.1951221e-01 -1.1951221e-01 -1.1951221e-01 ...  9.5416717e-03
   9.5416717e-03  9.5416717e-03]
 [-8.6974375e-02 -8.6974375e-02 -8.6974375e-02 ...  1.7531238e-01
   1.7531238e-01  1.7531238e-01]]"
000020369.wav	"[[-5.3598541e+02 -5.1456946e+02 -5.1117526e+02 ... -5.5295801e+02
  -5.5119373e+02 -5.5289899e+02]
 [ 5.2339249e+01  7.0388809e+01  7.1655609e+01 ...  2.6435419e+01
   2.8546696e+01  2.6718193e+01]
 [ 2.9108707e+01  2.6060822e+01  2.1625706e+01 ...  3.4249096e+00
   4.9645104e+00  5.4658632e+00]
 ...
 [ 1.3955653e+00  1.3955653e+00  1.3955653e+00 ... -2.9443163e-02
  -2.9443163e-02 -2.9443163e-02]
 [ 1.2392690e+00  1.2392690e+00  1.2392690e+00 ... -2.2362906e-01
  -2.2362906e-01 -2.2362906e-01]
 [ 4.9016362e-01  4.9016362e-01  4.9016362e-01 ... -1.5577133e-01
  -1.5577133e-01 -1.5577133e-01]]"
000020092.wav	"[[-6.3103955e+02 -6.2848022e+02 -6.3031696e+02 ... -6.2372681e+02
  -6.2488007e+02 -6.2612946e+02]
 [ 6.4475946e+00  9.1050034e+00  6.5313902e+00 ...  1.1938685e+01
   1.1873483e+01  1.0568052e+01]
 [ 4.3163614e+00  4.8198528e+00  2.4815567e+00 ...  2.2795663e+00
   4.1275110e+00  3.7254987e+00]
 ...
 [-1.9043976e-01 -1.9043976e-01 -1.9043976e-01 ... -3.4455557e-03
  -3.4455557e-03 -3.4455557e-03]
 [-3.6316073e-01 -3.6316073e-01 -3.6316073e-01 ...  5.0689384e-02
   5.0689384e-02  5.0689384e-02]
 [-4.1851953e-01 -4.1851953e-01 -4.1851953e-01 ... -5.6557793e-02
  -5.6557793e-02 -5.6557793e-02]]"
000020223.wav	"[[-6.3248816e+02 -6.3172003e+02 -6.3062134e+02 ... -6.1656299e+02
  -6.1913623e+02 -6.2377069e+02]
 [ 8.5021715e+00  9.1041965e+00  9.9252758e+00 ...  2.6071804e+01
   2.3724144e+01  1.8498083e+01]
 [ 8.0850334e+00  7.7024689e+00  6.7389455e+00 ...  1.6409796e+01
   1.5926981e+01  1.3336248e+01]
 ...
 [ 3.3646488e-01  3.3646488e-01  3.3646488e-01 ... -4.2248905e-01
  -4.2248905e-01 -4.2248905e-01]
 [ 1.5024464e-01  1.5024464e-01  1.5024464e-01 ... -3.7870267e-01
  -3.7870267e-01 -3.7870267e-01]
 [ 5.3918470e-02  5.3918470e-02  5.3918470e-02 ... -3.5483447e-01
  -3.5483447e-01 -3.5483447e-01]]"
000020022.wav	"[[-6.1711615e+02 -6.1567737e+02 -6.1541156e+02 ... -5.8670490e+02
  -5.8720032e+02 -5.7424005e+02]
 [ 4.6396694e+00  5.7456961e+00  5.9594164e+00 ...  4.6372692e+01
   4.5513657e+01  5.8306122e+01]
 [ 4.4317408e+00  3.5806203e+00  3.0808630e+00 ...  4.2597694e+01
   4.1729786e+01  4.2514679e+01]
 ...
 [-4.6379218e-01 -4.6379218e-01 -4.6379218e-01 ... -1.2337341e-01
  -1.2337341e-01 -1.2337341e-01]
 [-4.0241593e-01 -4.0241593e-01 -4.0241593e-01 ... -7.0230901e-02
  -7.0230901e-02 -7.0230901e-02]
 [-3.9401996e-01 -3.9401996e-01 -3.9401996e-01 ... -1.6161942e-01
  -1.6161942e-01 -1.6161942e-01]]"
000020102.wav	"[[-6.17302063e+02 -6.12077820e+02 -6.08210999e+02 ... -6.09056274e+02
  -6.05739502e+02 -6.10727661e+02]
 [ 6.21774721e+00  1.29830923e+01  1.85571060e+01 ...  1.50621719e+01
   1.93513794e+01  1.30786381e+01]
 [ 5.96451521e+00  1.15380535e+01  1.71848526e+01 ...  8.71580601e+00
   1.20669622e+01  7.94920921e+00]
 ...
 [-4.74612787e-02 -4.74612787e-02 -4.74612787e-02 ...  1.77090406e-01
   1.77090406e-01  1.77090406e-01]
 [ 1.45923262e-02  1.45923262e-02  1.45923262e-02 ...  3.09578270e-01
   3.09578270e-01  3.09578270e-01]
 [ 7.12485313e-02  7.12485313e-02  7.12485313e-02 ...  2.52080560e-01
   2.52080560e-01  2.52080560e-01]]"
