File Name,digit,Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10,Feature_11,Feature_12,Feature_13,Feature_14,Feature_15,Feature_16,Feature_17,Feature_18,Feature_19,Feature_20,Feature_21,Feature_22,Feature_23,Feature_24,Feature_25,Feature_26,Feature_27,Feature_28,Feature_29,Feature_30,Feature_31,Feature_32,Feature_33,Feature_34,Feature_35,Feature_36,Feature_37,Feature_38,Feature_39
9_01.wav,10,-313.87616,152.01239,1.3589908,10.885266,-38.34086,0.1483806,-15.006268,3.7376113,-3.1737907,-13.746454,-22.362656,-6.0869737,-33.215874,-10.237072,-2.9012628,-1.6505672,0.5244203,2.8845296,1.2388102,1.4889904,0.2639984,-0.15488385,2.5518143,1.1557,-0.62036556,2.7222435,-2.5914848,-0.49822736,-0.6612286,0.14313787,1.576667,0.6892381,0.67618275,-1.2293533,-0.18808728,-0.20797567,1.0228634,1.0703518,1.3282765
9_01.wav,10,-327.3624,154.14984,0.6410873,8.7746315,-35.932053,3.0428138,-11.544613,6.0514836,-1.5673492,-8.612089,-24.293798,-12.952863,-30.92603,-11.878504,-2.8821743,-1.8067192,0.42353255,3.9240587,1.5705765,1.9015296,-0.40217763,-0.18703963,2.3929744,1.8577338,0.118240945,3.2462595,-2.7668371,0.01967961,-0.30884504,0.2675573,1.8386271,0.48413703,-0.21588308,-1.2504227,-0.2691405,-0.258716,1.0529372,1.1367403,0.9596148
9_01.wav,10,-355.47815,146.80585,-6.734764,12.236559,-27.215622,7.766459,-6.782851,1.5120488,3.490736,-2.290418,-21.046223,-12.428617,-23.74149,-11.878504,-2.8821743,-1.8067192,0.42353255,3.9240587,1.5705765,1.9015296,-0.40217763,-0.18703963,2.3929744,1.8577338,0.118240945,3.2462595,-2.7668371,0.01967961,-0.30884504,0.2675573,1.8386271,0.48413703,-0.21588308,-1.2504227,-0.2691405,-0.258716,1.0529372,1.1367403,0.9596148
9_01.wav,10,-371.2641,138.86449,-11.653278,12.4600315,-19.097816,11.927345,-4.1893206,-3.026661,-6.188205,-8.116535,-15.549029,-4.9251785,-11.956062,-11.878504,-2.8821743,-1.8067192,0.42353255,3.9240587,1.5705765,1.9015296,-0.40217763,-0.18703963,2.3929744,1.8577338,0.118240945,3.2462595,-2.7668371,0.01967961,-0.30884504,0.2675573,1.8386271,0.48413703,-0.21588308,-1.2504227,-0.2691405,-0.258716,1.0529372,1.1367403,0.9596148
9_01.wav,10,-378.04178,136.68146,-11.302961,13.52997,-14.017874,10.773428,-8.164971,-5.557853,-2.9431248,-3.6806874,-10.111315,-0.8769022,-12.419207,-11.878504,-2.8821743,-1.8067192,0.42353255,3.9240587,1.5705765,1.9015296,-0.40217763,-0.18703963,2.3929744,1.8577338,0.118240945,3.2462595,-2.7668371,0.01967961,-0.30884504,0.2675573,1.8386271,0.48413703,-0.21588308,-1.2504227,-0.2691405,-0.258716,1.0529372,1.1367403,0.9596148
9_01.wav,10,-397.86023,139.61139,-10.475018,13.11224,-6.299122,12.591108,-7.1744494,-5.746403,-3.3780096,-1.6917872,-8.080496,-1.2727511,-10.9792,-11.878504,-2.8821743,-1.8067192,0.42353255,3.9240587,1.5705765,1.9015296,-0.40217763,-0.18703963,2.3929744,1.8577338,0.118240945,3.2462595,-2.7668371,0.01967961,-0.30884504,0.2675573,1.8386271,0.48413703,-0.21588308,-1.2504227,-0.2691405,-0.258716,1.0529372,1.1367403,0.9596148
9_02.wav,10,-434.09695,124.31785,-1.5200385,15.775505,-0.35915747,10.392294,-16.308487,-12.6875725,-15.56562,-6.260464,-11.302278,-2.5594199,-15.875013,16.705708,5.1503534,0.3794731,-1.436663,-5.591741,-0.8642045,-1.1886518,2.3236768,0.026582623,-1.045831,-0.92781955,0.8056745,0.5948805,-4.634502,0.024435597,-0.7524277,-1.908954,-0.50523615,-0.9800321,0.22995189,-0.31186187,0.63457674,1.078916,-0.1953727,0.036634255,1.344531
9_02.wav,10,-394.98602,127.13023,-3.0537262,18.624619,-4.0785174,8.842062,-16.22784,-8.017122,-17.03819,-4.5434947,-8.62701,0.21793026,-20.98051,16.705708,5.1503534,0.3794731,-1.436663,-5.591741,-0.8642045,-1.1886518,2.3236768,0.026582623,-1.045831,-0.92781955,0.8056745,0.5948805,-4.634502,0.024435597,-0.7524277,-1.908954,-0.50523615,-0.9800321,0.22995189,-0.31186187,0.63457674,1.078916,-0.1953727,0.036634255,1.344531
9_02.wav,10,-375.85944,136.21739,-0.6392978,27.394287,-1.2674184,12.270742,-12.2334385,1.3688,-15.064371,-8.192217,-8.506397,-1.6833379,-25.528664,16.705708,5.1503534,0.3794731,-1.436663,-5.591741,-0.8642045,-1.1886518,2.3236768,0.026582623,-1.045831,-0.92781955,0.8056745,0.5948805,-4.634502,0.024435597,-0.7524277,-1.908954,-0.50523615,-0.9800321,0.22995189,-0.31186187,0.63457674,1.078916,-0.1953727,0.036634255,1.344531
9_02.wav,10,-357.14963,137.83049,0.43828923,35.446327,3.9955268,15.025276,-19.352951,1.6552093,-21.054625,-17.552963,-13.441372,-3.9087994,-27.975143,16.705708,5.1503534,0.3794731,-1.436663,-5.591741,-0.8642045,-1.1886518,2.3236768,0.026582623,-1.045831,-0.92781955,0.8056745,0.5948805,-4.634502,0.024435597,-0.7524277,-1.908954,-0.50523615,-0.9800321,0.22995189,-0.31186187,0.63457674,1.078916,-0.1953727,0.036634255,1.344531
9_02.wav,10,-336.08917,137.51172,5.5489163,30.509354,-12.18326,11.6338825,-25.91132,-2.6354187,-19.927654,-20.956417,-11.501389,1.7304537,-28.563416,16.705708,5.1503534,0.3794731,-1.436663,-5.591741,-0.8642045,-1.1886518,2.3236768,0.026582623,-1.045831,-0.92781955,0.8056745,0.5948805,-4.634502,0.024435597,-0.7524277,-1.908954,-0.50523615,-0.9800321,0.22995189,-0.31186187,0.63457674,1.078916,-0.1953727,0.036634255,1.344531
9_02.wav,10,-310.75912,150.87659,6.836693,19.240013,-30.566874,11.645244,-23.201113,0.935109,-19.956347,-17.515476,-14.9144335,3.3410354,-23.465546,11.8853655,5.1109376,0.13339506,-2.2758496,-5.4344516,-1.5544825,-1.0818436,1.9509213,0.54302394,-0.33697033,-1.0672909,0.8115922,1.3941427,-4.8180013,-0.2072382,-0.7857653,-0.6927081,0.78936344,-1.0558013,0.51522344,0.049567226,0.702615,1.292986,0.12917292,0.04865282,0.56126153
9_02.wav,10,-298.01172,159.17815,2.3731847,11.554928,-37.496494,10.797238,-21.31179,4.5168734,-18.821032,-12.739315,-13.33114,3.2266634,-16.524263,8.101794,4.753964,-0.358834,-3.0275815,-5.1684065,-2.356337,-0.7190002,1.6431798,1.1697673,0.6116549,-1.0318823,0.8584107,1.5245523,-5.1829166,-0.3031965,-0.5107368,0.6443848,2.034489,-0.6476605,0.7844826,0.35744497,0.8278612,0.75701946,0.08703076,-0.28726894,-0.4603614
9_02.wav,10,-297.0644,159.93665,0.063293695,11.943037,-35.342155,6.644576,-22.077496,7.685442,-15.644695,-12.097929,-14.947948,1.9600173,-15.944566,4.2897,4.1333966,-0.767657,-2.8960874,-4.230739,-2.505796,0.33438239,1.6477638,1.6833177,1.2829854,-0.9335984,0.6587869,0.8720759,-4.4959097,-1.1939719,-0.19987395,1.4795034,2.4137912,0.031575583,0.51254725,-0.21232855,0.1754647,-0.16666818,-0.1640396,-0.434652,-1.3804303
9_02.wav,10,-307.47406,162.22644,-1.2715492,11.208004,-34.032406,0.65910095,-24.249805,8.996644,-14.608242,-14.017925,-17.69823,3.9516728,-16.358364,0.7322886,3.312507,-1.0450056,-2.0374305,-1.8889428,-2.34145,0.8240665,1.6144502,1.5494212,1.1631117,-0.9889258,-0.24658643,-0.09273526,-2.8729618,-1.4545819,0.30714753,0.93643636,1.4930001,0.27217746,0.18881257,-0.69781744,-0.18395773,-0.55560434,0.075806715,-0.5236098,-1.5960091
9_02.wav,10,-307.55655,167.81783,0.40281892,13.116838,-35.0244,-1.3669322,-23.23083,10.722625,-12.216549,-10.010561,-16.531773,4.857095,-15.971171,-2.2743876,2.013289,-0.881155,-1.3754178,-0.09162642,-2.2221043,0.7675931,1.0026244,1.1857108,0.6840263,-0.933581,-1.0221581,-0.98909134,-1.1851317,-0.788185,0.38599545,-0.109038,0.57789177,0.59248537,0.29650542,-0.6510554,-0.6424851,-0.37365565,-0.04583976,-0.86972636,-0.8609416
9_02.wav,10,-309.25858,170.41397,-0.8916223,10.202601,-37.41018,-4.0425987,-21.221695,11.71232,-7.8840375,-9.4978285,-18.560032,3.8530474,-19.646128,-3.823727,1.1247144,-0.5518699,-1.295202,0.84083736,-1.821238,0.70408285,0.741546,0.72111243,0.66585803,-1.0537517,-1.3582027,-1.4817249,-0.4922569,-0.6542985,0.06879609,-0.5977352,0.63558114,0.7090861,0.09579913,-0.23764163,-0.75195163,0.15571192,0.0770385,-0.73578894,0.024908405
9_02.wav,10,-312.16278,165.92206,-2.1180413,10.383397,-39.182632,-1.7636793,-17.105072,9.597162,-9.760668,-10.334928,-20.250923,3.4417768,-25.370632,-4.7628236,0.52533466,-0.24028188,-1.2026451,1.4442382,-1.0992405,0.89649755,0.44464412,0.14097258,0.9939379,-0.59532946,-1.6104633,-1.28392,-0.94135314,-0.84317756,0.1295571,-0.02292408,1.1048508,0.6057751,-0.09764101,-0.077862956,-0.66723347,0.34741074,0.34826416,-0.43992,0.5509007
9_02.wav,10,-315.80563,168.32701,-1.8625938,6.973072,-34.17818,-4.0083785,-17.879066,10.727776,-10.658628,-11.037739,-19.322506,-3.08136,-26.958046,-6.455583,-0.6758924,0.18051611,-0.46736807,2.4502335,-0.13185038,1.1578408,-0.6965623,-0.23472567,1.2894342,0.18971033,-1.3444688,-0.7099342,-2.4770045,-1.1464018,0.43481538,0.8888558,1.3901461,0.66162324,-0.121648245,-0.9160528,-0.4582202,0.3384893,0.78134716,0.5552171,1.013931
9_02.wav,10,-323.53418,169.17468,-2.208113,3.0763075,-31.665323,-5.202554,-17.505,9.6815195,-12.915551,-10.5427885,-21.557686,-7.976543,-24.941605,-8.834763,-2.624381,-0.23865698,0.24577302,3.2231388,0.2189689,1.4810036,-1.6125776,-0.3336574,1.2366248,0.94729984,-0.19180581,0.22743854,-2.766398,-1.7294681,-0.02090338,1.4160388,0.8751587,0.46319404,0.32417318,-1.1497856,0.1363659,0.37687066,1.1822877,1.7221295,1.3622124
9_02.wav,10,-330.19794,166.54399,-3.2755718,1.5777706,-26.529112,-5.2030582,-18.896729,13.5588045,-12.63998,-5.3268013,-22.438187,-5.8236113,-24.352652,-10.865319,-3.7524223,-0.45174977,1.2958535,4.030026,0.6161724,1.8731341,-1.8532171,-0.3221052,1.0161077,1.8212073,0.87887585,1.3669665,-2.4305534,-1.6048232,-0.40841642,1.4321969,0.40589932,0.38712662,0.75086117,-0.6753417,0.5358519,-0.2210746,1.0823932,1.8820446,1.1284978
9_02.wav,10,-341.83826,164.42181,-0.4897087,6.953685,-21.79359,-3.5381572,-16.343412,11.700172,-13.963154,-3.0561118,-17.619349,-6.7150474,-22.894455,-10.865319,-3.7524223,-0.45174977,1.2958535,4.030026,0.6161724,1.8731341,-1.8532171,-0.3221052,1.0161077,1.8212073,0.87887585,1.3669665,-2.4305534,-1.6048232,-0.40841642,1.4321969,0.40589932,0.38712662,0.75086117,-0.6753417,0.5358519,-0.2210746,1.0823932,1.8820446,1.1284978
9_02.wav,10,-365.284,155.7569,3.3200808,14.959036,-14.521871,1.7497126,-13.110256,-3.1292822,-13.652481,-1.9257971,-11.771126,0.15665692,-19.568909,-10.865319,-3.7524223,-0.45174977,1.2958535,4.030026,0.6161724,1.8731341,-1.8532171,-0.3221052,1.0161077,1.8212073,0.87887585,1.3669665,-2.4305534,-1.6048232,-0.40841642,1.4321969,0.40589932,0.38712662,0.75086117,-0.6753417,0.5358519,-0.2210746,1.0823932,1.8820446,1.1284978
9_02.wav,10,-379.6231,140.6408,-6.796735,16.29979,-14.450335,-1.2407233,-7.2257676,-4.0940995,-10.298496,-2.2073545,-7.950822,10.516275,-14.506945,-10.865319,-3.7524223,-0.45174977,1.2958535,4.030026,0.6161724,1.8731341,-1.8532171,-0.3221052,1.0161077,1.8212073,0.87887585,1.3669665,-2.4305534,-1.6048232,-0.40841642,1.4321969,0.40589932,0.38712662,0.75086117,-0.6753417,0.5358519,-0.2210746,1.0823932,1.8820446,1.1284978
9_02.wav,10,-392.3279,140.56186,-7.179787,20.240784,-7.8051043,1.512625,-3.208963,0.60637516,-10.553417,-6.7795324,-5.227273,9.795929,-11.495752,-10.865319,-3.7524223,-0.45174977,1.2958535,4.030026,0.6161724,1.8731341,-1.8532171,-0.3221052,1.0161077,1.8212073,0.87887585,1.3669665,-2.4305534,-1.6048232,-0.40841642,1.4321969,0.40589932,0.38712662,0.75086117,-0.6753417,0.5358519,-0.2210746,1.0823932,1.8820446,1.1284978
9_03.wav,10,-424.76575,125.82225,-23.06548,10.842816,-6.0880275,7.3883705,-7.0705085,-4.085429,-15.987765,-15.661645,-27.396225,-6.4231935,-7.5775104,13.631413,3.6092703,3.416769,-0.67164177,-5.1621647,0.3207601,-1.206468,-0.80392766,-0.25139812,0.17222108,-0.12111142,1.7007793,-1.4362327,-1.9441252,0.01437979,-2.120626,-2.7956722,-1.6728942,-0.45077708,1.0148536,0.5091865,1.12115,0.99962264,-0.84338754,0.22167805,1.3724468
9_03.wav,10,-394.70023,130.09576,-20.93695,14.580606,-5.5228996,8.578474,-8.500598,-0.80544865,-13.409465,-13.694549,-25.23281,-2.5402498,-14.261049,13.631413,3.6092703,3.416769,-0.67164177,-5.1621647,0.3207601,-1.206468,-0.80392766,-0.25139812,0.17222108,-0.12111142,1.7007793,-1.4362327,-1.9441252,0.01437979,-2.120626,-2.7956722,-1.6728942,-0.45077708,1.0148536,0.5091865,1.12115,0.99962264,-0.84338754,0.22167805,1.3724468
9_03.wav,10,-384.5336,138.96638,-8.901821,21.809492,-1.9235806,11.64563,-7.316829,1.5851772,-14.177613,-14.088695,-22.225828,-2.7614026,-21.39685,13.631413,3.6092703,3.416769,-0.67164177,-5.1621647,0.3207601,-1.206468,-0.80392766,-0.25139812,0.17222108,-0.12111142,1.7007793,-1.4362327,-1.9441252,0.01437979,-2.120626,-2.7956722,-1.6728942,-0.45077708,1.0148536,0.5091865,1.12115,0.99962264,-0.84338754,0.22167805,1.3724468
9_03.wav,10,-378.16635,142.90582,-5.940484,30.231232,0.42751086,7.2191553,-10.567569,-2.3981428,-19.442364,-17.849693,-19.840824,-4.871583,-25.507496,13.631413,3.6092703,3.416769,-0.67164177,-5.1621647,0.3207601,-1.206468,-0.80392766,-0.25139812,0.17222108,-0.12111142,1.7007793,-1.4362327,-1.9441252,0.01437979,-2.120626,-2.7956722,-1.6728942,-0.45077708,1.0148536,0.5091865,1.12115,0.99962264,-0.84338754,0.22167805,1.3724468
9_03.wav,10,-370.42303,141.90854,-4.8212423,34.63508,-2.6812382,7.4451427,-15.426984,-7.9379644,-25.025726,-20.941874,-17.831928,-1.9546193,-27.441233,13.631413,3.6092703,3.416769,-0.67164177,-5.1621647,0.3207601,-1.206468,-0.80392766,-0.25139812,0.17222108,-0.12111142,1.7007793,-1.4362327,-1.9441252,0.01437979,-2.120626,-2.7956722,-1.6728942,-0.45077708,1.0148536,0.5091865,1.12115,0.99962264,-0.84338754,0.22167805,1.3724468
9_03.wav,10,-330.7166,141.17236,11.912525,26.69136,-20.920517,15.972951,-25.145683,-13.874773,-25.0797,-22.862831,-23.16248,1.528799,-27.218775,10.257979,3.4391396,1.8059186,-2.2131069,-5.2209725,-0.38206568,-0.8641247,-0.69340235,0.025889667,0.41773605,-0.39765167,1.3401089,-0.9182288,-3.034299,0.24277067,-2.6245394,-2.0318813,0.2800467,-0.8228558,1.0613843,1.011976,1.1544615,0.96436924,-0.28057477,-0.14534834,0.35088992
9_03.wav,10,-313.65778,146.56131,15.521775,17.372997,-35.605923,14.908398,-22.014612,-11.0243845,-20.915295,-18.171856,-25.137167,5.413019,-21.366898,7.816825,3.4188914,-0.049730353,-3.3709018,-4.544871,-1.0380051,-0.63348675,-0.003435556,0.90511143,0.94229823,-0.4538949,0.8686478,-0.56290513,-4.4508705,0.6511162,-2.1277122,-0.53633314,2.313712,-0.93548334,0.82814413,1.296303,1.0030138,0.65693414,0.3667236,-0.8840354,-0.40492937
9_03.wav,10,-321.03687,153.71866,0.85070395,9.857866,-40.540848,9.597719,-10.815134,-4.031971,-15.886902,-13.4786625,-26.522856,6.8963146,-18.721233,4.9485154,3.4255729,-0.96504426,-3.6367755,-2.8956943,-1.3514436,-0.2090985,1.0211693,1.6323472,1.68442,-0.04302966,0.45583323,-0.5261697,-4.927687,0.14175445,-1.3793163,1.0939959,3.5611904,-0.98959833,0.15653709,0.8847116,0.23074843,0.27092454,0.9755982,-1.1284866,-0.6703798
9_03.wav,10,-322.8424,158.88004,-4.8297358,7.41346,-35.078857,7.615505,-12.438207,-4.550514,-13.122484,-9.945378,-25.959278,6.3237658,-25.36302,1.4308635,3.3107948,-1.6473063,-2.6698332,-0.55218893,-1.712493,0.3564385,1.9371078,1.7864459,1.9448253,0.21669896,-0.083179995,-0.35434395,-3.8759685,-0.7113264,-0.19445015,2.136659,3.2839384,-0.22672494,-0.33415586,0.34814277,-0.54953843,-0.23927705,0.7661268,-0.6870211,-0.21331212
9_03.wav,10,-329.85498,160.17801,-5.383585,6.6832323,-30.255676,2.8149867,-15.850746,-5.0161963,-16.617805,-13.414015,-23.230171,3.0216484,-29.97157,-2.4328482,2.844709,-2.2802734,-1.0465177,1.7984587,-2.2020266,0.38316435,2.244692,1.5605332,1.5549681,0.27297536,-0.8375725,-0.22461173,-1.0219629,-1.1571947,1.390595,1.8110565,1.3875263,0.54894096,-0.9170379,-0.22200595,-0.5697714,-0.7152192,-0.25748238,-0.44292048,0.4768031
9_03.wav,10,-329.725,165.6733,-7.2957487,6.7261486,-25.980362,0.8873066,-17.933773,-0.6572417,-10.969181,-11.12527,-21.588472,-1.1326808,-29.655865,-3.8035543,1.8988446,-1.1054485,0.42922527,3.0601492,-1.8841084,-0.08422355,1.9262084,0.82939863,0.62581974,0.18491319,-1.3219885,-0.14571145,-0.010015975,-1.0445359,1.8661888,1.1904712,-0.13012746,0.59147984,-0.15036777,-0.17968152,-0.54180056,-0.7815253,-0.6259479,-0.07279481,1.0924184
9_03.wav,10,-332.5968,163.88335,-4.824335,9.105246,-20.997747,0.26808238,-18.865524,1.4110982,-11.678715,-6.726873,-17.429487,0.37535,-29.36364,-3.9863052,0.98783517,0.87012434,1.350896,3.017134,-1.1476772,-0.35695276,1.4763758,0.22924407,0.114887975,0.256311,-1.30967,0.35803,-0.52763236,-0.7227492,1.2403066,0.5162474,-0.8623916,0.5867715,0.7682994,-0.14702864,-0.3965113,-0.4616112,-0.44366735,0.25189292,1.0106297
9_03.wav,10,-337.3118,163.3664,-4.010857,13.894251,-18.290222,2.242628,-15.572042,4.716734,-13.070108,-7.4109178,-21.478706,1.9042841,-24.190676,-4.5557985,0.425693,1.9832456,1.4099035,1.9337914,-0.6328761,-0.10431242,1.2666895,0.31284562,0.2401314,0.2408824,-0.91320676,0.9951317,-0.70510083,-0.40660483,0.9695795,-0.19158162,-1.1366637,0.54480547,0.3820701,-0.56811684,-0.0020928218,0.07263949,-0.03746872,0.45209226,0.14239562
9_03.wav,10,-341.9682,164.45853,-4.1880794,14.150792,-18.976585,-1.2112545,-18.831059,4.2949176,-10.198011,-10.689935,-27.45108,-3.2786438,-22.075703,-5.5220776,-0.26918462,2.5137699,1.1250054,0.9977936,-0.040532585,0.10436681,0.5413807,0.5884581,0.59461075,0.015079721,-0.568849,1.3488489,-1.3241843,-0.5618418,0.61867446,-0.68989706,-1.0831817,0.37441245,-0.066289246,-1.0316364,0.114619605,0.19753465,0.22969279,0.24106191,-0.271306
9_03.wav,10,-347.09244,163.81956,2.169884,16.745783,-16.585682,-1.9233336,-14.94541,5.3831263,-14.001944,-13.815122,-25.357758,-3.9142742,-21.774872,-7.3777423,-1.5307256,2.2224467,0.58153325,0.79568577,0.5923257,0.31918383,-0.5153899,0.35170752,0.48172295,-0.07054427,-0.5641408,1.411634,-1.769152,-0.96718115,-0.4345725,-0.9367014,-0.27384448,0.60626066,-0.118980095,-1.080361,0.34865862,0.40957105,0.36031717,-0.10091554,-0.2024615
9_03.wav,10,-354.6906,163.268,7.233878,17.596258,-16.7158,1.2109816,-13.389299,4.664385,-14.473311,-11.143663,-21.046318,-2.6793008,-21.356125,-8.800399,-2.363396,1.4437523,-0.009092839,0.7932291,1.0449908,0.41858354,-1.4846784,-0.10363865,0.041898973,0.09248721,-0.78056854,1.2437167,-1.7675403,-1.34678,-1.1333718,-0.7067283,0.4186508,0.66839075,-0.010118973,-1.0848954,-0.3818417,0.12434472,0.4911542,-0.034160025,-0.16768141
9_03.wav,10,-361.5261,163.731,10.563971,14.106039,-21.429525,1.1005223,-17.351776,3.4482543,-8.891965,-5.7104797,-19.593891,-0.7943285,-22.660109,-9.860143,-2.9121096,1.0604104,-0.24035582,1.052715,1.2418453,0.66233695,-2.2243567,-0.58553994,-0.10056878,0.9546195,-0.72386384,1.0989053,-1.3433942,-0.9449085,-1.1650316,-0.04004323,0.70843905,0.44087932,0.4331042,-0.72427225,-0.8019095,-0.4249728,0.35515457,0.041481208,0.22935495
9_03.wav,10,-375.34326,157.79134,11.35388,13.065006,-21.269009,2.617127,-17.616512,-1.7678492,-7.718589,-4.7464995,-21.721733,-2.7828858,-19.59336,-10.5413685,-3.1622703,0.72019756,-0.0012390931,1.5798714,1.5822171,1.2927681,-2.1352339,-0.5302384,0.46104282,1.8529283,-0.06867656,1.3723329,-0.54240906,-0.15673117,-0.78124785,0.44391584,0.7641743,-0.028340919,0.61241776,0.05111021,-0.25919756,-0.23299284,0.43705112,0.19154236,0.4391647
9_03.wav,10,-393.04355,147.39674,3.7643867,11.512066,-12.837174,7.9759026,-14.553348,-5.4620066,-9.683909,-6.1214924,-21.97105,-6.026645,-16.754242,-10.5413685,-3.1622703,0.72019756,-0.0012390931,1.5798714,1.5822171,1.2927681,-2.1352339,-0.5302384,0.46104282,1.8529283,-0.06867656,1.3723329,-0.54240906,-0.15673117,-0.78124785,0.44391584,0.7641743,-0.028340919,0.61241776,0.05111021,-0.25919756,-0.23299284,0.43705112,0.19154236,0.4391647
9_03.wav,10,-402.50803,143.76538,1.1310143,11.958321,-10.831924,8.972833,-13.356474,-9.709921,-18.29015,-12.063335,-19.978561,-6.4128466,-17.305077,-10.5413685,-3.1622703,0.72019756,-0.0012390931,1.5798714,1.5822171,1.2927681,-2.1352339,-0.5302384,0.46104282,1.8529283,-0.06867656,1.3723329,-0.54240906,-0.15673117,-0.78124785,0.44391584,0.7641743,-0.028340919,0.61241776,0.05111021,-0.25919756,-0.23299284,0.43705112,0.19154236,0.4391647
9_03.wav,10,-411.67035,144.78519,6.078727,15.682939,-9.3439455,7.9310875,-8.882154,-11.114363,-19.631802,-13.335505,-14.288302,-5.5209394,-14.236071,-10.5413685,-3.1622703,0.72019756,-0.0012390931,1.5798714,1.5822171,1.2927681,-2.1352339,-0.5302384,0.46104282,1.8529283,-0.06867656,1.3723329,-0.54240906,-0.15673117,-0.78124785,0.44391584,0.7641743,-0.028340919,0.61241776,0.05111021,-0.25919756,-0.23299284,0.43705112,0.19154236,0.4391647
9_03.wav,10,-419.86722,145.13513,8.43458,18.396801,-5.7998414,9.531415,-4.702998,-5.9457564,-11.822788,-3.571416,-7.898836,0.07105863,-10.646801,-10.5413685,-3.1622703,0.72019756,-0.0012390931,1.5798714,1.5822171,1.2927681,-2.1352339,-0.5302384,0.46104282,1.8529283,-0.06867656,1.3723329,-0.54240906,-0.15673117,-0.78124785,0.44391584,0.7641743,-0.028340919,0.61241776,0.05111021,-0.25919756,-0.23299284,0.43705112,0.19154236,0.4391647
9_04.wav,10,-395.70944,129.77773,-6.2237463,19.404606,-0.4893094,17.37981,-6.6736946,-2.8664584,2.1375723,0.43101868,-6.522408,1.4490067,-9.097614,12.688884,3.5011356,2.2161064,1.6689839,-2.3832874,-1.6822692,-2.9694276,0.22367623,-2.6626372,-2.3696861,-1.5598391,1.4376118,-1.7826604,1.7856771,-0.32703465,1.0130961,-2.2999973,-2.7104359,0.19349916,-0.21357806,0.67767256,0.95379937,0.5288204,-0.73557305,1.2660356,1.2000365
9_04.wav,10,-372.92502,129.00854,-13.432762,20.278952,-5.182421,14.2778015,-14.4921055,-3.44667,-1.341181,4.7292285,-5.8618736,0.6975625,-10.40121,12.688884,3.5011356,2.2161064,1.6689839,-2.3832874,-1.6822692,-2.9694276,0.22367623,-2.6626372,-2.3696861,-1.5598391,1.4376118,-1.7826604,1.7856771,-0.32703465,1.0130961,-2.2999973,-2.7104359,0.19349916,-0.21357806,0.67767256,0.95379937,0.5288204,-0.73557305,1.2660356,1.2000365
9_04.wav,10,-374.11383,130.65869,-8.922911,30.536846,-1.6970812,14.188263,-12.211889,-2.3561907,-8.283924,1.3505149,-6.6274347,-5.0466666,-13.862219,12.688884,3.5011356,2.2161064,1.6689839,-2.3832874,-1.6822692,-2.9694276,0.22367623,-2.6626372,-2.3696861,-1.5598391,1.4376118,-1.7826604,1.7856771,-0.32703465,1.0130961,-2.2999973,-2.7104359,0.19349916,-0.21357806,0.67767256,0.95379937,0.5288204,-0.73557305,1.2660356,1.2000365
9_04.wav,10,-363.38696,143.1179,-4.3870516,32.18875,0.32632816,15.090093,-9.173518,-4.0291824,-14.522267,-7.840951,-11.281824,-3.7463825,-16.075953,12.688884,3.5011356,2.2161064,1.6689839,-2.3832874,-1.6822692,-2.9694276,0.22367623,-2.6626372,-2.3696861,-1.5598391,1.4376118,-1.7826604,1.7856771,-0.32703465,1.0130961,-2.2999973,-2.7104359,0.19349916,-0.21357806,0.67767256,0.95379937,0.5288204,-0.73557305,1.2660356,1.2000365
9_04.wav,10,-353.49973,148.37556,-7.164588,34.912083,5.932357,12.805421,-14.228462,-4.936138,-16.533504,-10.928303,-8.131289,-1.8588307,-21.090939,12.688884,3.5011356,2.2161064,1.6689839,-2.3832874,-1.6822692,-2.9694276,0.22367623,-2.6626372,-2.3696861,-1.5598391,1.4376118,-1.7826604,1.7856771,-0.32703465,1.0130961,-2.2999973,-2.7104359,0.19349916,-0.21357806,0.67767256,0.95379937,0.5288204,-0.73557305,1.2660356,1.2000365
9_04.wav,10,-349.21014,146.53824,-7.496147,45.166588,12.004478,4.1912527,-24.399338,-6.4412384,-15.606367,-11.926918,-6.7654705,-2.9039888,-25.986912,12.214383,3.937152,2.7262826,-0.7174664,-4.0512795,-1.31285,-2.2878714,0.64440864,-1.552556,-1.9169163,-2.0329561,1.7608876,-0.34799913,1.0130773,-0.17697431,0.23175164,-3.3639834,-3.126709,0.48411357,0.4053114,0.7718614,1.2219942,1.3112413,-0.6900342,0.45809364,2.0896885
9_04.wav,10,-324.94205,147.19467,-2.9185936,45.777473,-2.6270452,3.7384996,-26.80862,-7.515279,-18.185467,-13.641617,-8.922211,3.039526,-28.823452,11.953638,4.5015454,2.299273,-3.3056426,-5.572233,-1.2965304,-1.7831038,1.0494176,0.13419017,-0.9901724,-2.4806843,1.9432887,0.87574244,-1.4014913,0.66190356,-0.10870046,-3.095428,-1.9261461,0.55107784,1.4981163,0.74504185,1.4835886,1.1125052,-0.7199903,-0.4738775,1.938506
